,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA10,SMA30,SMA50,RSI14
0,2021-04-22 00:00:00-04:00,247.1666717529297,251.2566680908203,239.34666442871094,239.89666748046875,106770900,0.0,0.0,,,,
1,2021-04-23 00:00:00-04:00,239.93333435058594,245.7866668701172,238.48666381835938,243.13333129882812,85110000,0.0,0.0,,,,
2,2021-04-26 00:00:00-04:00,247.0,249.76666259765625,244.20333862304688,246.06666564941406,93115500,0.0,0.0,,,,
3,2021-04-27 00:00:00-04:00,239.32000732421875,241.3333282470703,234.4499969482422,234.913330078125,88311000,0.0,0.0,,,,
4,2021-04-28 00:00:00-04:00,232.1366729736328,236.1666717529297,231.1999969482422,231.46665954589844,66813000,0.0,0.0,,,,
5,2021-04-29 00:00:00-04:00,233.1699981689453,234.0833282470703,222.8333282470703,225.6666717529297,86536200,0.0,0.0,,,,
6,2021-04-30 00:00:00-04:00,222.52999877929688,238.49000549316406,222.04666137695312,236.47999572753906,122276100,0.0,0.0,,,,
7,2021-05-03 00:00:00-04:00,234.60000610351562,235.3333282470703,226.8333282470703,228.3000030517578,81129300,0.0,0.0,,,,
8,2021-05-04 00:00:00-04:00,226.31333923339844,227.81666564941406,219.23333740234375,224.53334045410156,89217900,0.0,0.0,,,,
9,2021-05-05 00:00:00-04:00,227.02000427246094,228.43333435058594,222.44667053222656,223.64666748046875,65705700,0.0,0.0,233.41033325195312,,,
10,2021-05-06 00:00:00-04:00,226.9199981689453,227.0066680908203,216.6666717529297,221.17999267578125,83353800,0.0,0.0,231.53866577148438,,,
11,2021-05-07 00:00:00-04:00,221.93333435058594,230.0,220.07333374023438,224.1233367919922,70407600,0.0,0.0,229.63766632080078,,,
12,2021-05-10 00:00:00-04:00,221.63333129882812,221.68333435058594,209.20333862304688,209.67999267578125,94177200,0.0,0.0,225.9989990234375,,,
13,2021-05-11 00:00:00-04:00,199.74667358398438,209.03334045410156,198.53334045410156,205.73333740234375,139511700,0.0,0.0,223.08099975585938,,,
14,2021-05-12 00:00:00-04:00,200.8300018310547,206.80332946777344,195.58999633789062,196.6300048828125,101470800,0.0,0.0,219.5973342895508,,,19.489602909784296
15,2021-05-13 00:00:00-04:00,200.51333618164062,202.15333557128906,186.5500030517578,190.56333923339844,132554700,0.0,0.0,216.08700103759764,,,17.429702037656554
16,2021-05-14 00:00:00-04:00,194.47000122070312,197.6233367919922,190.15333557128906,196.5800018310547,100112700,0.0,0.0,212.0970016479492,,,25.805138355406285
17,2021-05-17 00:00:00-04:00,191.85000610351562,196.57666015625,187.06666564941406,192.27667236328125,97171200,0.0,0.0,208.49466857910156,,,23.93509223545169
18,2021-05-18 00:00:00-04:00,189.3333282470703,198.75,187.7933349609375,192.6233367919922,110491800,0.0,0.0,205.3036682128906,,,24.410315860684094
19,2021-05-19 00:00:00-04:00,184.18333435058594,188.73666381835938,182.32666015625,187.82000732421875,118735200,0.0,0.0,201.72100219726562,,,22.328724949132393
20,2021-05-20 00:00:00-04:00,191.6666717529297,196.28334045410156,190.35667419433594,195.5933380126953,92463300,0.0,0.0,199.16233673095704,,,32.37849785864161
21,2021-05-21 00:00:00-04:00,198.70333862304688,198.89332580566406,193.3333282470703,193.6266632080078,78091800,0.0,0.0,196.1126693725586,,,31.275903485619637
22,2021-05-24 00:00:00-04:00,193.86666870117188,204.82666015625,191.21665954589844,202.14666748046875,103674300,0.0,0.0,195.35933685302734,,,40.6974909751867
23,2021-05-25 00:00:00-04:00,202.43666076660156,204.663330078125,198.57000732421875,201.56333923339844,84017700,0.0,0.0,194.9423370361328,,,40.290230116903594
24,2021-05-26 00:00:00-04:00,202.52000427246094,208.72332763671875,200.5,206.3766632080078,85917900,0.0,0.0,195.91700286865233,,,45.16629419854227
25,2021-05-27 00:00:00-04:00,206.74667358398438,210.3766632080078,205.40333557128906,210.28334045410156,79111800,0.0,0.0,197.88900299072264,,,48.81951189551369
26,2021-05-28 00:00:00-04:00,209.5,211.8633270263672,207.4600067138672,208.4066619873047,68211000,0.0,0.0,199.07166900634766,,,47.19294454052822
27,2021-06-01 00:00:00-04:00,209.26666259765625,211.26666259765625,206.85000610351562,207.96665954589844,54254700,0.0,0.0,200.6406677246094,,,46.799242791786455
28,2021-06-02 00:00:00-04:00,206.7100067138672,207.7866668701172,199.7133331298828,201.7066650390625,69908400,0.0,0.0,201.54900054931642,,,41.49536610504847
29,2021-06-03 00:00:00-04:00,200.60000610351562,201.51666259765625,190.4066619873047,190.94667053222656,90335700,0.0,0.0,201.86166687011718,212.33100077311198,,34.299745310905806
30,2021-06-04 00:00:00-04:00,193.23666381835938,200.20333862304688,192.39999389648438,199.68333435058594,72110700,0.0,0.0,202.27066650390626,210.9905563354492,,42.95023660713432
31,2021-06-07 00:00:00-04:00,197.27667236328125,203.3333282470703,194.2933349609375,201.7100067138672,67631100,0.0,0.0,203.0790008544922,209.60977884928386,,44.76698617603097
32,2021-06-08 00:00:00-04:00,207.6699981689453,207.69667053222656,198.5,201.19667053222656,78160200,0.0,0.0,202.98400115966797,208.1141123453776,,44.381467087512185
33,2021-06-09 00:00:00-04:00,200.72332763671875,203.92999267578125,199.2100067138672,199.5933380126953,49753800,0.0,0.0,202.78700103759766,206.93677927652996,,43.13208607669263
34,2021-06-10 00:00:00-04:00,201.2933349609375,205.52999877929688,200.1666717529297,203.3733367919922,71758800,0.0,0.0,202.4866683959961,206.00033518473307,,46.92551358045726
35,2021-06-11 00:00:00-04:00,203.41000366210938,204.18666076660156,200.5066680908203,203.29666137695312,48615900,0.0,0.0,201.78800048828126,205.25466817220052,,46.85723408555149
36,2021-06-14 00:00:00-04:00,204.07666015625,208.49667358398438,203.05999755859375,205.89666748046875,61272000,0.0,0.0,201.53700103759766,204.23522389729817,,49.53852608441912
37,2021-06-15 00:00:00-04:00,205.56333923339844,205.59666442871094,199.41000366210938,199.7866668701172,53292300,0.0,0.0,200.71900177001953,203.28477935791017,,43.92926718132794
38,2021-06-16 00:00:00-04:00,199.17999267578125,202.8333282470703,197.8333282470703,201.6233367919922,66432300,0.0,0.0,200.7106689453125,202.52111256917317,,45.91188407462738
39,2021-06-17 00:00:00-04:00,200.6300048828125,207.1566619873047,200.44667053222656,205.53334045410156,68104200,0.0,0.0,202.1693359375,201.9173350016276,,49.967747820798884
40,2021-06-18 00:00:00-04:00,204.4566650390625,209.4499969482422,203.93333435058594,207.77000427246094,73682700,0.0,0.0,202.9780029296875,201.4703353881836,,52.17690887653975
41,2021-06-21 00:00:00-04:00,208.16000366210938,210.4633331298828,202.9600067138672,206.94332885742188,74438100,0.0,0.0,203.50133514404297,200.89766845703124,,51.27573577609475
42,2021-06-22 00:00:00-04:00,206.0833282470703,209.52333068847656,205.1666717529297,207.90333557128906,57476700,0.0,0.0,204.17200164794923,200.83844655354818,,52.30592786156856
43,2021-06-23 00:00:00-04:00,210.6666717529297,219.06666564941406,210.01333618164062,218.85667419433594,93297600,0.0,0.0,206.09833526611328,201.27589111328126,,62.141385330266594
44,2021-06-24 00:00:00-04:00,224.99667358398438,232.5399932861328,222.5366668701172,226.60667419433594,137947200,0.0,0.0,208.42166900634766,202.27511342366537,,67.282426880793
45,2021-06-25 00:00:00-04:00,229.86000061035156,231.27000427246094,222.89999389648438,223.9566650390625,97490100,0.0,0.0,210.4876693725586,203.38822428385416,,64.07817333282306
46,2021-06-28 00:00:00-04:00,223.8800048828125,231.56666564941406,223.44000244140625,229.57333374023438,64884600,0.0,0.0,212.85533599853517,204.48800201416014,,67.60013440328657
47,2021-06-29 00:00:00-04:00,228.21665954589844,229.1699981689453,225.29666137695312,226.9199981689453,52143900,0.0,0.0,215.56866912841798,205.6427795410156,,64.38845492283578
48,2021-06-30 00:00:00-04:00,226.58999633789062,230.93666076660156,226.04666137695312,226.56666564941406,56774700,0.0,0.0,218.06300201416016,206.77422383626302,,63.95272258741874
49,2021-07-01 00:00:00-04:00,227.97332763671875,229.3300018310547,224.26666259765625,225.97332763671875,55903500,0.0,0.0,220.10700073242188,208.046001180013,211.85386779785156,63.17952342056071
50,2021-07-02 00:00:00-04:00,226.32666015625,233.3333282470703,224.4199981689453,226.3000030517578,81163500,0.0,0.0,221.96000061035156,209.0695566813151,211.58193450927735,63.441594170379894
51,2021-07-06 00:00:00-04:00,227.23666381835938,228.0,217.13333129882812,219.86000061035156,69853500,0.0,0.0,223.25166778564454,209.94400126139323,211.1164678955078,55.11357039582786
52,2021-07-07 00:00:00-04:00,221.42333984375,221.89999389648438,212.77333068847656,214.88333129882812,56376000,0.0,0.0,223.94966735839844,210.3685567220052,210.4928012084961,49.685618339112175
53,2021-07-08 00:00:00-04:00,209.4566650390625,218.14332580566406,206.82000732421875,217.60333251953125,68319900,0.0,0.0,223.82433319091797,210.9032231648763,210.14660125732422,52.44246008175456
54,2021-07-09 00:00:00-04:00,217.72666931152344,219.6366729736328,214.89666748046875,218.98333740234375,54421500,0.0,0.0,223.06199951171874,211.32344563802084,209.89693481445312,53.824830408482384
55,2021-07-12 00:00:00-04:00,220.73333740234375,229.0800018310547,220.72000122070312,228.56666564941406,77781000,0.0,0.0,223.52299957275392,211.93288981119792,209.9549346923828,62.07013561179107
56,2021-07-13 00:00:00-04:00,228.77333068847656,231.0933380126953,222.10000610351562,222.84666442871094,62898300,0.0,0.0,222.85033264160157,212.41422322591146,209.68226806640624,55.67931586876815
57,2021-07-14 00:00:00-04:00,223.5833282470703,226.20333862304688,217.6133270263672,217.7933349609375,64923600,0.0,0.0,221.9376663208008,212.7417790730794,209.47213470458985,50.71169777027137
58,2021-07-15 00:00:00-04:00,219.4633331298828,222.04666137695312,212.6266632080078,216.86666870117188,60628800,0.0,0.0,220.96766662597656,213.2471125284831,209.31880126953126,49.833671291990406
59,2021-07-16 00:00:00-04:00,218.22666931152344,218.89999389648438,214.06666564941406,214.74000549316406,49113000,0.0,0.0,219.8443344116211,214.04022369384765,209.14066802978516,47.78871122570197
60,2021-07-19 00:00:00-04:00,209.9633331298828,215.73333740234375,207.09666442871094,215.4066619873047,63891300,0.0,0.0,218.75500030517577,214.5643346150716,209.02520141601562,48.502121510985155
61,2021-07-20 00:00:00-04:00,217.3300018310547,220.79666137695312,213.5,220.1666717529297,46461300,0.0,0.0,218.7856674194336,215.17955678304037,208.94606811523437,53.39840083900244
62,2021-07-21 00:00:00-04:00,219.8699951171875,221.6199951171875,216.76333618164062,218.42999267578125,41859900,0.0,0.0,219.1403335571289,215.75400085449218,209.12106811523438,51.4754276768116
63,2021-07-22 00:00:00-04:00,218.81333923339844,220.72332763671875,214.86666870117188,216.4199981689453,45317100,0.0,0.0,219.02200012207032,216.31488952636718,209.3348013305664,49.26418573763714
64,2021-07-23 00:00:00-04:00,215.45333862304688,216.26666259765625,212.43333435058594,214.4600067138672,43814700,0.0,0.0,218.56966705322264,216.6844451904297,209.6914013671875,47.137764634969265
65,2021-07-26 00:00:00-04:00,216.99000549316406,222.73333740234375,215.70333862304688,219.2066650390625,76009800,0.0,0.0,217.6336669921875,217.21477864583332,210.2642678833008,52.486526051022935
66,2021-07-27 00:00:00-04:00,221.13333129882812,222.1666717529297,209.0800018310547,214.92666625976562,98439900,0.0,0.0,216.84166717529297,217.51577860514323,210.631201171875,47.79090230969379
67,2021-07-28 00:00:00-04:00,215.6666717529297,218.32333374023438,213.13333129882812,215.66000366210938,48019800,0.0,0.0,216.62833404541016,218.04488983154297,211.09886779785157,48.638765514913906
68,2021-07-29 00:00:00-04:00,216.59666442871094,227.89666748046875,216.26666259765625,225.78334045410156,91183800,0.0,0.0,217.52000122070314,218.8502232869466,211.76206787109376,58.627230059688394
69,2021-07-30 00:00:00-04:00,223.9199981689453,232.50999450683594,223.0,229.06666564941406,88969200,0.0,0.0,218.95266723632812,219.6346674601237,212.58700103759764,61.25877916368551
70,2021-08-02 00:00:00-04:00,233.3333282470703,242.31333923339844,232.8000030517578,236.55667114257812,100847400,0.0,0.0,221.06766815185546,220.59422302246094,213.40626770019531,66.49438970194939
71,2021-08-03 00:00:00-04:00,239.6666717529297,240.88333129882812,233.6699981689453,236.5800018310547,64860900,0.0,0.0,222.70900115966796,221.58211212158204,214.26533447265626,66.50957225569682
72,2021-08-04 00:00:00-04:00,237.0,241.63333129882812,236.30999755859375,236.97332763671875,51007800,0.0,0.0,224.5633346557617,222.55111185709634,214.96186767578126,66.78284685899568
73,2021-08-05 00:00:00-04:00,238.6666717529297,240.31666564941406,237.1366729736328,238.2100067138672,38758800,0.0,0.0,226.7423355102539,223.19622294108072,215.69480102539063,67.67593396460111
74,2021-08-06 00:00:00-04:00,237.3000030517578,238.77667236328125,232.5433349609375,233.03334045410156,46869000,0.0,0.0,228.59966888427735,223.4104451497396,216.2279345703125,60.36016974961498
75,2021-08-09 00:00:00-04:00,236.72332763671875,239.67666625976562,235.0433349609375,237.9199981689453,44145900,0.0,0.0,230.47100219726562,223.87588958740236,216.78066772460937,64.28501347294596
76,2021-08-10 00:00:00-04:00,237.99667358398438,238.8633270263672,233.9600067138672,236.663330078125,40296900,0.0,0.0,232.64466857910156,224.11222279866536,217.34580108642578,62.56929819808303
77,2021-08-11 00:00:00-04:00,237.57000732421875,238.39332580566406,234.73666381835938,235.94000244140625,29401800,0.0,0.0,234.67266845703125,224.4128896077474,217.90526794433595,61.55101206104001
78,2021-08-12 00:00:00-04:00,235.44667053222656,240.93333435058594,233.13333129882812,240.75,52377300,0.0,0.0,236.1693344116211,224.8856674194336,218.68613464355468,65.56439620337711
79,2021-08-13 00:00:00-04:00,241.23666381835938,243.3000030517578,238.1133270263672,239.05667114257812,50194500,0.0,0.0,237.1683349609375,225.3217788696289,219.64833465576172,63.06853904966156
80,2021-08-16 00:00:00-04:00,235.02333068847656,236.5,225.46665954589844,228.72332763671875,68032200,0.0,0.0,236.38500061035157,225.40255635579427,220.22913452148438,50.44795470940597
81,2021-08-17 00:00:00-04:00,224.22000122070312,224.86000061035156,216.27999877929688,221.90333557128906,71163900,0.0,0.0,234.917333984375,225.47066752115884,220.6330010986328,44.16615644608569
82,2021-08-18 00:00:00-04:00,223.25,231.92333984375,223.11666870117188,229.663330078125,61048200,0.0,0.0,234.18633422851562,225.9633341471354,221.20233428955078,51.55758576799738
83,2021-08-19 00:00:00-04:00,226.07000732421875,228.85000610351562,222.52999877929688,224.49000549316406,42940500,0.0,0.0,232.8143341064453,226.19288991292316,221.70026763916016,47.08266888321467
84,2021-08-20 00:00:00-04:00,227.61666870117188,230.7100067138672,224.56666564941406,226.75332641601562,44525700,0.0,0.0,232.18633270263672,226.45188954671224,222.16786743164062,49.16162422865114
85,2021-08-23 00:00:00-04:00,228.47999572753906,237.3766632080078,226.9166717529297,235.43333435058594,60794700,0.0,0.0,231.9376663208008,226.68077850341797,222.81060089111327,56.25895506121714
86,2021-08-24 00:00:00-04:00,236.89332580566406,238.4066619873047,234.2133331298828,236.163330078125,39249300,0.0,0.0,231.88766632080078,227.12466735839843,223.4159341430664,56.8051159231176
87,2021-08-25 00:00:00-04:00,235.67666625976562,238.99000549316406,234.6666717529297,237.06666564941406,37936800,0.0,0.0,232.00033264160157,227.767111714681,224.16153411865236,57.51210085243548
88,2021-08-26 00:00:00-04:00,236.10333251953125,238.46665954589844,232.5399932861328,233.72000122070312,39642900,0.0,0.0,231.29733276367188,228.32888946533203,224.80346740722655,53.98667059769021
89,2021-08-27 00:00:00-04:00,235.0,238.3333282470703,234.03334045410156,237.30667114257812,41501400,0.0,0.0,231.12233276367186,229.08111165364582,225.4389340209961,57.026946750946905
90,2021-08-30 00:00:00-04:00,238.24000549316406,243.6666717529297,237.57666015625,243.6366729736328,55812600,0.0,0.0,232.6136672973633,230.02211201985676,226.15626739501954,61.821472513115594
91,2021-08-31 00:00:00-04:00,244.3333282470703,246.79666137695312,242.14666748046875,245.24000549316406,62566200,0.0,0.0,234.94733428955078,230.8578898111979,226.92220092773437,62.949067248918
92,2021-09-01 00:00:00-04:00,244.69332885742188,247.3300018310547,243.7566680908203,244.69667053222656,39612900,0.0,0.0,236.45066833496094,231.7334457397461,227.6580676269531,62.27779938461033
93,2021-09-02 00:00:00-04:00,244.8333282470703,246.99000549316406,243.51333618164062,244.1300048828125,38331900,0.0,0.0,238.41466827392577,232.65711263020833,228.16353424072267,61.540722036814074
94,2021-09-03 00:00:00-04:00,244.0833282470703,244.6666717529297,241.39999389648438,244.52333068847656,45738300,0.0,0.0,240.19166870117186,233.659223429362,228.52186737060546,61.877982875495796
95,2021-09-07 00:00:00-04:00,246.6666717529297,253.39999389648438,246.4199981689453,250.97332763671875,60119400,0.0,0.0,241.74566802978515,234.71811218261718,229.0622006225586,66.99009953101047
96,2021-09-08 00:00:00-04:00,253.86000061035156,254.81666564941406,246.92333984375,251.2899932861328,56379000,0.0,0.0,243.25833435058593,235.9302230834961,229.49653381347656,67.22249460102282
97,2021-09-09 00:00:00-04:00,251.1366729736328,254.03334045410156,250.5433349609375,251.6199951171875,42233100,0.0,0.0,244.7136672973633,237.12888946533204,229.9905337524414,67.47943996689062
98,2021-09-10 00:00:00-04:00,253.1999969482422,254.20333862304688,244.83999633789062,245.42333984375,45552600,0.0,0.0,245.88400115966797,237.78355611165364,230.36766723632812,58.246125926244346
99,2021-09-13 00:00:00-04:00,246.73666381835938,248.25999450683594,236.28334045410156,247.6666717529297,68857500,0.0,0.0,246.9200012207031,238.40355631510417,230.80153411865234,60.360746646860036
100,2021-09-14 00:00:00-04:00,247.52333068847656,251.49000549316406,245.46665954589844,248.163330078125,55574700,0.0,0.0,247.37266693115234,238.79044494628906,231.23880065917967,60.83367720273606
101,2021-09-15 00:00:00-04:00,248.3333282470703,252.2866668701172,246.1199951171875,251.94332885742188,46073100,0.0,0.0,248.04299926757812,239.30255584716798,231.8804672241211,64.32254416709111
102,2021-09-16 00:00:00-04:00,250.94332885742188,252.97000122070312,249.20333862304688,252.3300018310547,41770200,0.0,0.0,248.80633239746095,239.81444498697917,232.62940063476563,64.66925012738966
103,2021-09-17 00:00:00-04:00,252.38333129882812,253.67999267578125,250.0,253.163330078125,84612600,0.0,0.0,249.70966491699218,240.3128890991211,233.3406005859375,65.44852555836025
104,2021-09-20 00:00:00-04:00,244.85333251953125,247.3333282470703,239.5399932861328,243.38999938964844,74273100,0.0,0.0,249.59633178710936,240.65811106363932,233.8287338256836,51.18846398993729
105,2021-09-21 00:00:00-04:00,244.92999267578125,248.24667358398438,243.47999572753906,246.4600067138672,48992100,0.0,0.0,249.1449996948242,240.94277801513672,234.18660064697266,54.539199250735315
106,2021-09-22 00:00:00-04:00,247.8433380126953,251.22332763671875,246.3733367919922,250.64666748046875,45378900,0.0,0.0,249.0806671142578,241.4088892618815,234.7426007080078,58.7026451125555
107,2021-09-23 00:00:00-04:00,251.6666717529297,252.73333740234375,249.30667114257812,251.2133331298828,35842500,0.0,0.0,249.04000091552734,241.91800028483073,235.41100067138672,59.24667490987646
108,2021-09-24 00:00:00-04:00,248.6300048828125,258.26666259765625,248.18666076660156,258.1300048828125,64119000,0.0,0.0,250.3106674194336,242.4973337809245,236.23626739501952,65.26201323718932
109,2021-09-27 00:00:00-04:00,257.7066650390625,266.3333435058594,256.4366760253906,263.78668212890625,84212100,0.0,0.0,251.92266845703125,243.32166748046876,237.21720092773438,69.25843976487089
110,2021-09-28 00:00:00-04:00,262.3999938964844,265.21331787109375,255.39332580566406,259.1866760253906,76144200,0.0,0.0,253.0250030517578,244.3371124267578,238.0928012084961,62.91926771964308
111,2021-09-29 00:00:00-04:00,259.9333190917969,264.5,256.8933410644531,260.4366760253906,62828700,0.0,0.0,253.87433776855468,245.6215571085612,238.8982012939453,63.886575750379954
112,2021-09-30 00:00:00-04:00,260.3333435058594,263.0433349609375,258.3333435058594,258.49334716796875,53868000,0.0,0.0,254.49067230224608,246.58255767822266,239.69946838378905,61.21306705139133
113,2021-10-01 00:00:00-04:00,259.4666748046875,260.260009765625,254.52999877929688,258.40667724609375,51094200,0.0,0.0,255.01500701904297,247.7131134033203,240.53920196533204,61.090280472757165
114,2021-10-04 00:00:00-04:00,265.5,268.989990234375,258.7066650390625,260.510009765625,91449900,0.0,0.0,256.7270080566406,248.8383361816406,241.4602020263672,63.028479132763096
115,2021-10-05 00:00:00-04:00,261.6000061035156,265.7699890136719,258.0666809082031,260.1966552734375,55297800,0.0,0.0,258.10067291259764,249.66378021240234,242.28000183105468,62.52875235250689
116,2021-10-06 00:00:00-04:00,258.73333740234375,262.2200012207031,257.739990234375,260.9166564941406,43898400,0.0,0.0,259.12767181396487,250.4888910929362,243.19980163574218,63.249756899117884
117,2021-10-07 00:00:00-04:00,261.82000732421875,268.3333435058594,261.1266784667969,264.53668212890625,57587400,0.0,0.0,260.4600067138672,251.40455830891926,244.17733520507812,66.71729731530391
118,2021-10-08 00:00:00-04:00,265.4033203125,265.4599914550781,260.3033447265625,261.8299865722656,50215800,0.0,0.0,260.8300048828125,252.34155782063803,244.8982681274414,62.00633303377985
119,2021-10-11 00:00:00-04:00,262.54998779296875,267.0799865722656,261.8333435058594,263.9800109863281,42600900,0.0,0.0,260.8493377685547,253.230669148763,245.59653503417968,64.17054706561552
120,2021-10-12 00:00:00-04:00,266.9766540527344,270.7733459472656,265.5233459472656,268.5733337402344,66060000,0.0,0.0,261.7880035400391,254.0618911743164,246.23686828613282,68.32212582089282
121,2021-10-13 00:00:00-04:00,270.15667724609375,271.8033447265625,268.59332275390625,270.3599853515625,42360300,0.0,0.0,262.78033447265625,254.89922383626302,246.91246795654297,69.78849415140279
122,2021-10-14 00:00:00-04:00,271.8299865722656,273.4166564941406,271.1166687011719,272.7733459472656,36741600,0.0,0.0,264.2083343505859,255.83511301676432,247.62846832275392,71.69450275648869
123,2021-10-15 00:00:00-04:00,274.5799865722656,281.07000732421875,274.1166687011719,281.010009765625,56773800,0.0,0.0,266.4686676025391,257.06444651285807,248.48446838378905,77.022550532864
124,2021-10-18 00:00:00-04:00,283.92999267578125,291.7533264160156,283.8233337402344,290.03668212890625,72621600,0.0,0.0,269.4213348388672,258.58155822753906,249.62453521728514,81.19925229599895
125,2021-10-19 00:00:00-04:00,292.510009765625,292.6499938964844,287.5033264160156,288.0899963378906,52143300,0.0,0.0,272.2106689453125,259.81878051757815,250.62793518066405,77.91014150881745
126,2021-10-20 00:00:00-04:00,288.45001220703125,289.8299865722656,285.7933349609375,288.6000061035156,42096300,0.0,0.0,274.97900390625,261.0624476114909,251.6666687011719,78.15974547596328
127,2021-10-21 00:00:00-04:00,285.3333435058594,300.0,285.1666564941406,298.0,94444500,0.0,0.0,278.32533569335936,262.6084477742513,252.90786865234375,82.16074896269697
128,2021-10-22 00:00:00-04:00,298.5,303.3333435058594,296.9866638183594,303.2266540527344,68642400,0.0,0.0,282.4650024414062,264.5352249145508,254.15740173339844,83.92420472187614
129,2021-10-25 00:00:00-04:00,316.84332275390625,348.3399963378906,314.73333740234375,341.6199951171875,188556300,0.0,0.0,290.2290008544922,267.66700236002606,256.20866821289064,90.97877260261197
130,2021-10-26 00:00:00-04:00,341.5633239746094,364.9800109863281,333.8133239746094,339.4766540527344,187245000,0.0,0.0,297.3193328857422,270.7107798258464,258.4237347412109,88.64021111786462
