,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA10,SMA30,SMA50,RSI14
131,2021-10-27 00:00:00-04:00,346.5533447265625,356.9599914550781,343.59332275390625,345.9533386230469,115579500,0.0,0.0,304.8786682128906,273.8444468180339,260.9047348022461,89.51708461613848
132,2021-10-28 00:00:00-04:00,356.10333251953125,360.3333435058594,351.3999938964844,359.0133361816406,81639600,0.0,0.0,313.50266723632814,277.40055796305336,263.4917349243164,91.02202741139364
133,2021-10-29 00:00:00-04:00,360.6199951171875,371.7366638183594,357.7366638183594,371.3333435058594,89755200,0.0,0.0,322.5350006103516,281.33955841064454,266.4286016845703,92.1647557667794
134,2021-11-01 00:00:00-04:00,381.6666564941406,403.25,372.88665771484375,402.86334228515625,168146100,0.0,0.0,333.8176666259766,286.65533650716145,269.95080200195315,94.19956245058412
135,2021-11-02 00:00:00-04:00,386.4533386230469,402.86334228515625,382.0,390.6666564941406,128213400,0.0,0.0,344.07533264160156,291.4622248331706,273.0554684448242,85.00334564060645
136,2021-11-03 00:00:00-04:00,392.4433288574219,405.1300048828125,384.2066650390625,404.6199951171875,103885500,0.0,0.0,355.6773315429688,296.5946690877279,276.42460174560546,86.61343655166644
137,2021-11-04 00:00:00-04:00,411.4700012207031,414.4966735839844,405.6666564941406,409.9700012207031,76192200,0.0,0.0,366.87433166503905,301.8865580240885,279.88266845703123,87.18169693352291
138,2021-11-05 00:00:00-04:00,409.3333435058594,413.2900085449219,402.6666564941406,407.36334228515625,64886400,0.0,0.0,377.2880004882812,306.8610026041667,283.3555352783203,85.28214569433867
139,2021-11-08 00:00:00-05:00,383.2633361816406,399.0,377.6666564941406,387.64666748046875,100337100,0.0,0.0,381.8906677246094,310.9896687825521,286.3623352050781,72.42741892312547
140,2021-11-09 00:00:00-05:00,391.20001220703125,391.5,337.17333984375,341.1666564941406,177317400,0.0,0.0,382.05966796875,313.7223347981771,288.3129348754883,52.38237044541291
141,2021-11-10 00:00:00-05:00,336.8033447265625,359.3666687011719,329.10333251953125,355.98333740234375,128408100,0.0,0.0,383.0626678466797,316.9072235107422,290.5278015136719,56.51401370759232
142,2021-11-11 00:00:00-05:00,367.5899963378906,368.3233337402344,351.55999755859375,354.5033264160156,67189800,0.0,0.0,382.6116668701172,320.10755615234376,292.7239346313477,55.99140683287656
143,2021-11-12 00:00:00-05:00,349.1666564941406,351.5,339.73333740234375,344.47332763671875,76719300,0.0,0.0,379.9256652832031,322.9764444986979,294.7308010864258,52.45145670001745
144,2021-11-15 00:00:00-05:00,339.2099914550781,343.99334716796875,326.20001220703125,337.7966613769531,104326800,0.0,0.0,373.4189971923828,325.55266621907555,296.5962677001953,50.1772692515748
145,2021-11-16 00:00:00-05:00,334.4366760253906,352.3999938964844,334.05999755859375,351.57666015625,79627200,0.0,0.0,369.50999755859374,328.5986663818359,298.60833435058595,54.55665490169708
146,2021-11-17 00:00:00-05:00,354.5033264160156,373.21331787109375,351.8333435058594,363.0033264160156,94336200,0.0,0.0,365.34833068847655,332.0015553792318,300.8426010131836,57.864102414113255
147,2021-11-18 00:00:00-05:00,368.8500061035156,370.6666564941406,358.3399963378906,365.4599914550781,62696700,0.0,0.0,360.89732971191404,335.36566569010415,303.1194009399414,58.56238072072182
148,2021-11-19 00:00:00-05:00,366.2900085449219,379.5733337402344,364.23333740234375,379.0199890136719,64926900,0.0,0.0,358.0629943847656,339.2719991048177,305.79133392333983,62.27829715792179
149,2021-11-22 00:00:00-05:00,387.4433288574219,400.6499938964844,377.4766540527344,385.6233215332031,99217500,0.0,0.0,357.86065979003905,343.3267761230469,308.5504669189453,63.97260471199122
150,2021-11-23 00:00:00-05:00,389.1700134277344,393.5,354.23333740234375,369.6766662597656,108515100,0.0,0.0,360.71166076660154,346.69688720703124,310.9807336425781,57.281380870990255
151,2021-11-24 00:00:00-05:00,360.1300048828125,377.5899963378906,354.0,372.0,67680600,0.0,0.0,362.3133270263672,350.0848876953125,313.3818670654297,57.97112180347388
152,2021-11-26 00:00:00-05:00,366.489990234375,369.59332275390625,360.3333435058594,360.6400146484375,35042700,0.0,0.0,362.9269958496094,353.01377665201824,315.54806732177735,53.428634479464655
153,2021-11-29 00:00:00-05:00,366.9966735839844,380.8900146484375,366.7300109863281,378.9966735839844,58393500,0.0,0.0,366.37933044433595,356.2799987792969,318.06473419189456,59.01701712152321
154,2021-11-30 00:00:00-05:00,381.4566650390625,389.3333435058594,372.6666564941406,381.586669921875,81276000,0.0,0.0,370.7583312988281,359.3316650390625,320.82866760253904,59.750878053259754
155,2021-12-01 00:00:00-05:00,386.8999938964844,390.9466552734375,363.586669921875,365.0,68450400,0.0,0.0,372.1006652832031,361.89533182779945,323.19946746826173,53.1829637889731
156,2021-12-02 00:00:00-05:00,366.35333251953125,371.0,352.2166748046875,361.5333251953125,73114800,0.0,0.0,371.9536651611328,364.3264424641927,325.4172006225586,51.89891926579552
157,2021-12-03 00:00:00-05:00,361.5966796875,363.52667236328125,333.4033203125,338.3233337402344,92322000,0.0,0.0,369.23999938964846,365.67055358886716,327.15940063476563,44.20382480255085
158,2021-12-06 00:00:00-05:00,333.836669921875,340.5466613769531,316.8333435058594,336.336669921875,81663000,0.0,0.0,364.97166748046874,366.7742207845052,328.72353393554687,43.60781411948954
159,2021-12-07 00:00:00-05:00,348.0666809082031,352.5566711425781,342.2699890136719,350.5833435058594,56084700,0.0,0.0,361.46766967773436,367.0729990641276,330.45946716308595,48.92604802006874
160,2021-12-08 00:00:00-05:00,350.9033203125,357.4599914550781,344.3333435058594,356.32000732421875,41906400,0.0,0.0,360.1320037841797,367.6344441731771,332.4021337890625,50.93269652591231
161,2021-12-09 00:00:00-05:00,353.5466613769531,354.163330078125,334.1199951171875,334.6000061035156,59438400,0.0,0.0,356.3920043945312,367.25599975585936,333.885400390625,43.90000538762023
162,2021-12-10 00:00:00-05:00,336.25,340.32666015625,327.510009765625,339.010009765625,59664300,0.0,0.0,354.22900390625,366.58922220865884,335.4957336425781,45.544124977063305
163,2021-12-13 00:00:00-05:00,333.6966552734375,335.0,317.1400146484375,322.13665771484375,78595500,0.0,0.0,348.5430023193359,364.94933268229164,336.7703332519531,40.636876946869236
164,2021-12-14 00:00:00-05:00,315.0,322.13665771484375,310.0,319.5033264160156,70806300,0.0,0.0,342.33466796875,362.17066548665366,337.95019958496096,39.91407300771163
165,2021-12-15 00:00:00-05:00,317.7366638183594,326.25,309.4166564941406,325.3299865722656,75169200,0.0,0.0,338.36766662597654,359.99277648925784,339.2528662109375,42.35718966038686
166,2021-12-16 00:00:00-05:00,331.5,331.6600036621094,307.2833251953125,308.97332763671875,82771500,0.0,0.0,333.1116668701172,356.80455423990884,340.21399963378906,37.7204957872826
167,2021-12-17 00:00:00-05:00,304.92333984375,320.2200012207031,303.0133361816406,310.8566589355469,100437300,0.0,0.0,330.36499938964846,353.500776163737,341.14039916992186,38.55453776789715
168,2021-12-20 00:00:00-05:00,303.5666809082031,307.2300109863281,297.7966613769531,299.9800109863281,56480100,0.0,0.0,326.7293334960938,349.92133178710935,341.9033996582031,35.59020922010589
169,2021-12-21 00:00:00-05:00,305.6233215332031,313.1666564941406,295.3733215332031,312.84332275390625,71517900,0.0,0.0,322.95533142089846,347.4278869628906,342.8806658935547,41.33497712670332
170,2021-12-22 00:00:00-05:00,321.88665771484375,338.5533447265625,319.01666259765625,336.2900085449219,93634200,0.0,0.0,320.95233154296875,347.26533203125,344.23499938964846,50.07567573689952
171,2021-12-23 00:00:00-05:00,335.6000061035156,357.6600036621094,332.5199890136719,355.6666564941406,92713200,0.0,0.0,323.0589965820312,347.25477600097656,345.9411328125,55.92066602153294
172,2021-12-27 00:00:00-05:00,357.8900146484375,372.3333435058594,356.90667724609375,364.64666748046875,71145900,0.0,0.0,325.62266235351564,347.59288736979164,347.7785992431641,58.354138036854934
173,2021-12-28 00:00:00-05:00,369.8299865722656,373.0,359.47332763671875,362.8233337402344,60324000,0.0,0.0,329.6913299560547,348.2045542399089,349.41486572265626,57.65811160762836
174,2021-12-29 00:00:00-05:00,366.21331787109375,368.0,354.71331787109375,362.0633239746094,56154000,0.0,0.0,333.94732971191405,349.01344299316406,350.8553985595703,57.351044645180224
175,2021-12-30 00:00:00-05:00,353.77667236328125,365.1833190917969,351.04998779296875,356.7799987792969,47040900,0.0,0.0,337.0923309326172,349.1868876139323,352.22919860839846,55.15213267820051
176,2021-12-31 00:00:00-05:00,357.8133239746094,360.6666564941406,351.5299987792969,352.260009765625,40733700,0.0,0.0,341.42099914550784,348.8287770589193,353.5023986816406,53.2703612443623
177,2022-01-03 00:00:00-05:00,382.5833435058594,400.3566589355469,378.67999267578125,399.9266662597656,103931400,0.0,0.0,350.3279998779297,349.9776662190755,355.54093200683593,66.32086949639674
178,2022-01-04 00:00:00-05:00,396.51666259765625,402.6666564941406,374.3500061035156,383.1966552734375,100248300,0.0,0.0,358.6496643066406,350.11688842773435,357.14033203125,59.98846075332081
179,2022-01-05 00:00:00-05:00,382.2166748046875,390.11334228515625,360.336669921875,362.7066650390625,80119800,0.0,0.0,363.63599853515626,349.3529998779297,357.5620654296875,53.278761451189006
180,2022-01-06 00:00:00-05:00,359.0,362.6666564941406,340.1666564941406,354.8999938964844,90336600,0.0,0.0,365.4969970703125,348.860444132487,357.8705322265625,50.9409411768452
181,2022-01-07 00:00:00-05:00,360.1233215332031,360.30999755859375,336.6666564941406,342.32000732421875,84164700,0.0,0.0,364.16233215332034,347.87111104329426,357.79786560058596,47.33639065873985
182,2022-01-10 00:00:00-05:00,333.3333435058594,353.0333251953125,326.6666564941406,352.7066650390625,91815000,0.0,0.0,362.9683319091797,347.6066660563151,357.6717321777344,50.45367166953371
183,2022-01-11 00:00:00-05:00,351.22332763671875,358.6166687011719,346.2733459472656,354.79998779296875,66063300,0.0,0.0,362.16599731445314,346.80010986328125,357.34106506347655,51.0821320605837
184,2022-01-12 00:00:00-05:00,359.6166687011719,371.61334228515625,357.5299987792969,368.739990234375,83739000,0.0,0.0,362.8336639404297,346.37188720703125,356.6585980224609,55.16094876041271
185,2022-01-13 00:00:00-05:00,369.69000244140625,371.8666687011719,342.17999267578125,343.85333251953125,97209900,0.0,0.0,361.54099731445314,345.6669982910156,355.72233154296873,47.53992116946386
186,2022-01-14 00:00:00-05:00,339.9599914550781,350.6666564941406,337.7933349609375,349.8699951171875,72924300,0.0,0.0,361.3019958496094,345.27822062174477,354.62733154296876,49.36145317840624
187,2022-01-18 00:00:00-05:00,342.2033386230469,356.92999267578125,338.6866760253906,343.5033264160156,66743400,0.0,0.0,355.6596618652344,345.4508870442708,353.297998046875,47.482638314768
188,2022-01-19 00:00:00-05:00,347.2366638183594,351.5566711425781,331.6666564941406,331.8833312988281,75442500,0.0,0.0,350.52832946777346,345.3024424235026,351.78839782714846,44.17759965767268
189,2022-01-20 00:00:00-05:00,336.57666015625,347.2200012207031,331.3333435058594,332.0899963378906,70488600,0.0,0.0,347.46666259765624,344.6859975179037,350.67726440429686,44.25192165212415
190,2022-01-21 00:00:00-05:00,332.11334228515625,334.8500061035156,313.5,314.6333312988281,103416000,0.0,0.0,343.43999633789065,343.29644165039065,350.14659790039065,39.47144872793098
191,2022-01-24 00:00:00-05:00,301.586669921875,311.1700134277344,283.8233337402344,310.0,151565700,0.0,0.0,340.20799560546874,342.4764414469401,349.22693115234375,38.28913946185012
192,2022-01-25 00:00:00-05:00,304.73333740234375,317.086669921875,301.07000732421875,306.1333312988281,86595900,0.0,0.0,335.5506622314453,341.38055216471355,348.25953125,37.28541321988355
193,2022-01-26 00:00:00-05:00,317.4766540527344,329.2300109863281,302.0,312.4700012207031,104867400,0.0,0.0,331.3176635742187,341.05833028157554,347.61946472167966,40.05857704902651
194,2022-01-27 00:00:00-05:00,311.1199951171875,311.7966613769531,276.3333435058594,276.3666687011719,147109500,0.0,0.0,322.08033142089846,339.6204416910807,346.39086486816404,31.509497957940482
195,2022-01-28 00:00:00-05:00,277.1866760253906,285.8333435058594,264.0033264160156,282.1166687011719,134789100,0.0,0.0,315.9066650390625,338.17999776204425,345.0016650390625,33.92800025802276
196,2022-01-31 00:00:00-05:00,290.9033203125,312.663330078125,287.3500061035156,312.239990234375,104436000,0.0,0.0,312.14366455078124,338.28888651529945,343.9863983154297,44.904249380892466
197,2022-02-01 00:00:00-05:00,311.7366638183594,314.5666809082031,301.6666564941406,310.4166564941406,73138200,0.0,0.0,308.8349975585937,338.2742197672526,342.8855316162109,44.42319487390553
198,2022-02-02 00:00:00-05:00,309.3933410644531,310.5,296.4700012207031,301.88665771484375,66792900,0.0,0.0,305.8353302001953,338.3377746582031,341.3428649902344,42.148334485307274
199,2022-02-03 00:00:00-05:00,294.0,312.3333435058594,293.50665283203125,297.0466613769531,78855600,0.0,0.0,302.33099670410155,337.81121927897135,339.5713317871094,40.8694694707261
200,2022-02-04 00:00:00-05:00,299.0733337402344,312.1666564941406,293.72332763671875,307.7733459472656,73625400,0.0,0.0,301.64499816894534,336.86066385904945,338.33326538085936,44.862447609509346
201,2022-02-07 00:00:00-05:00,307.92999267578125,315.92333984375,300.9033203125,302.4466552734375,60994500,0.0,0.0,300.88966369628906,335.0866638183594,336.94219848632815,43.2988042288854
202,2022-02-08 00:00:00-05:00,301.84332275390625,308.7633361816406,298.26666259765625,307.3333435058594,50729100,0.0,0.0,301.00966491699216,333.1762196858724,335.8760650634766,45.186298805700545
203,2022-02-09 00:00:00-05:00,311.6666564941406,315.42333984375,306.6666564941406,310.6666564941406,52259400,0.0,0.0,300.82933044433594,331.4376637776693,334.5094647216797,46.49468680166467
204,2022-02-10 00:00:00-05:00,302.7900085449219,314.60333251953125,298.8999938964844,301.51666259765625,66126900,0.0,0.0,303.3443298339844,329.41944173177086,332.90806457519534,43.43012821987165
205,2022-02-11 00:00:00-05:00,303.2099914550781,305.32000732421875,283.5666809082031,286.6666564941406,79645800,0.0,0.0,303.79932861328126,327.08233032226565,331.3413977050781,38.94377781417506
206,2022-02-14 00:00:00-05:00,287.19000244140625,299.6266784667969,284.3833312988281,291.9200134277344,67756500,0.0,0.0,301.7673309326172,325.0709971110026,329.9491314697266,41.25564653237441
207,2022-02-15 00:00:00-05:00,300.0,307.6666564941406,297.7933349609375,307.4766540527344,57286200,0.0,0.0,301.47333068847655,321.9893300374349,329.3321978759766,47.58490992219419
208,2022-02-16 00:00:00-05:00,304.6833190917969,308.80999755859375,300.4033203125,307.7966613769531,51294300,0.0,0.0,302.0643310546875,319.4759969075521,328.76139770507814,47.709716312135974
209,2022-02-17 00:00:00-05:00,304.4200134277344,306.1666564941406,291.3666687011719,292.1166687011719,55178400,0.0,0.0,301.5713317871094,317.1229970296224,327.59206420898437,42.38427215662283
210,2022-02-18 00:00:00-05:00,295.3333435058594,295.6233215332031,279.2033386230469,285.6600036621094,68501700,0.0,0.0,299.35999755859376,314.81499735514325,326.1788641357422,40.385244504494686
211,2022-02-22 00:00:00-05:00,278.0433349609375,285.57666015625,267.0333251953125,273.84332275390625,83288100,0.0,0.0,296.4996643066406,312.5324412027995,324.96373046875,36.950413966819035
212,2022-02-23 00:00:00-05:00,276.80999755859375,278.4333190917969,253.52000427246094,254.67999267578125,95256900,0.0,0.0,291.2343292236328,309.2648854573568,323.2771301269531,32.171645122749055
213,2022-02-24 00:00:00-05:00,233.4633331298828,267.49334716796875,233.3333282470703,266.92333984375,135322200,0.0,0.0,286.85999755859376,306.3356638590495,322.17286376953126,37.71407844798916
214,2022-02-25 00:00:00-05:00,269.74334716796875,273.1666564941406,260.79998779296875,269.9566650390625,76067700,0.0,0.0,283.70399780273436,303.0428863525391,321.1819305419922,39.04305068678043
215,2022-02-28 00:00:00-05:00,271.6700134277344,292.28668212890625,271.57000732421875,290.1433410644531,99006900,0.0,0.0,284.0516662597656,301.25255330403644,320.47819763183594,47.12808034658505
216,2022-03-01 00:00:00-05:00,289.8933410644531,296.6266784667969,284.59332275390625,288.1233215332031,74766900,0.0,0.0,283.6719970703125,299.194330851237,320.06119750976563,46.46395507404876
217,2022-03-02 00:00:00-05:00,290.7099914550781,295.49334716796875,281.42333984375,293.2966613769531,74643300,0.0,0.0,282.2539978027344,297.5207753499349,319.7099975585937,48.46684513463045
218,2022-03-03 00:00:00-05:00,292.92333984375,295.4800109863281,277.5333251953125,279.7633361816406,61623600,0.0,0.0,279.45066528320314,295.783442179362,319.3056640625,43.84563820522615
219,2022-03-04 00:00:00-05:00,283.0333251953125,285.2166748046875,275.0533447265625,279.42999267578125,66999600,0.0,0.0,278.18199768066404,294.0281087239583,318.6373974609375,43.73502367094552
220,2022-03-07 00:00:00-05:00,285.4333190917969,288.71331787109375,268.19000244140625,268.1933288574219,72494100,0.0,0.0,276.4353302001953,292.4801086425781,317.2754638671875,40.06568000026054
221,2022-03-08 00:00:00-05:00,265.1766662597656,283.3299865722656,260.72332763671875,274.79998779296875,80399100,0.0,0.0,276.53099670410154,291.30677490234376,315.65813049316404,43.089002025582495
222,2022-03-09 00:00:00-05:00,279.82666015625,286.85333251953125,277.336669921875,286.3233337402344,59184000,0.0,0.0,279.69533081054686,290.6464416503906,314.0916638183594,48.01473105611969
223,2022-03-10 00:00:00-05:00,283.8166809082031,284.8166809082031,270.1199951171875,279.4333190917969,58648500,0.0,0.0,280.9463287353516,289.5452189127604,312.42386352539063,45.48006017902583
224,2022-03-11 00:00:00-05:00,280.0666809082031,281.26666259765625,264.5899963378906,265.1166687011719,67037100,0.0,0.0,280.4623291015625,289.1702189127604,310.48493041992185,40.67518045856469
225,2022-03-14 00:00:00-04:00,260.2033386230469,266.8999938964844,252.01333618164062,255.4566650390625,71152200,0.0,0.0,276.99366149902346,288.28155212402345,308.4584637451172,37.775238786074006
226,2022-03-15 00:00:00-04:00,258.42333984375,268.5233459472656,252.19000244140625,267.2966613769531,66841200,0.0,0.0,274.91099548339844,286.7834411621094,306.75919677734373,43.127317002189045
227,2022-03-16 00:00:00-04:00,269.6666564941406,280.6666564941406,267.4200134277344,280.07666015625,84028800,0.0,0.0,273.5889953613281,285.77210795084636,304.36219665527346,48.296729148293934
228,2022-03-17 00:00:00-04:00,276.9966735839844,291.6666564941406,275.239990234375,290.5333251953125,66582900,0.0,0.0,274.66599426269534,285.39366353352864,302.5089300537109,52.13064098450207
229,2022-03-18 00:00:00-04:00,291.4966735839844,302.6166687011719,289.1300048828125,301.7966613769531,100414200,0.0,0.0,276.9026611328125,285.551996866862,301.29072998046877,55.922077224954855
230,2022-03-21 00:00:00-04:00,304.99334716796875,314.2833251953125,302.36334228515625,307.0533447265625,81981600,0.0,0.0,280.7886627197266,285.5279968261719,300.3337969970703,57.60957559811229
231,2022-03-22 00:00:00-04:00,310.0,332.6199951171875,307.25,331.32666015625,105868500,0.0,0.0,286.4413299560547,286.49066365559895,300.11393005371093,64.38920400266467
232,2022-03-23 00:00:00-04:00,326.64666748046875,346.8999938964844,325.4666748046875,333.03668212890625,120676200,0.0,0.0,291.1126647949219,287.3474416097005,299.7205303955078,64.81611679735502
233,2022-03-24 00:00:00-04:00,336.57666015625,341.4966735839844,329.6000061035156,337.97332763671875,68920800,0.0,0.0,296.96666564941404,288.2576639811198,299.3839971923828,66.08034044339819
234,2022-03-25 00:00:00-04:00,336.0,340.6000061035156,332.44000244140625,336.8800048828125,62031600,0.0,0.0,304.14299926757815,289.4364420572917,298.7467974853516,65.51884338098537
235,2022-03-28 00:00:00-04:00,355.0333251953125,365.9599914550781,351.20001220703125,363.9466552734375,102506100,0.0,0.0,314.99199829101565,292.01244201660154,299.1486639404297,71.88747204453972
236,2022-03-29 00:00:00-04:00,369.3299865722656,371.5899963378906,357.7033386230469,366.5233459472656,73614900,0.0,0.0,324.9146667480469,294.4992197672526,299.48173095703123,72.40990404217591
237,2022-03-30 00:00:00-04:00,363.72332763671875,371.3166809082031,361.3333435058594,364.663330078125,59865000,0.0,0.0,333.3733337402344,296.4054423014323,299.9049310302734,71.37871651805489
238,2022-03-31 00:00:00-04:00,364.8566589355469,367.71331787109375,358.8800048828125,359.20001220703125,48992700,0.0,0.0,340.24000244140626,298.11888732910154,300.4512646484375,68.30193140036148
239,2022-04-01 00:00:00-04:00,360.3833312988281,364.9166564941406,355.5466613769531,361.5299987792969,54263100,0.0,0.0,346.2133361816406,300.4326649983724,301.0400646972656,68.91729092509783
240,2022-04-04 00:00:00-04:00,363.1266784667969,383.3033447265625,357.510009765625,381.8166809082031,82035900,0.0,0.0,353.6896697998047,303.6378875732422,302.3837316894531,73.70391676941108
241,2022-04-05 00:00:00-04:00,378.76666259765625,384.2900085449219,362.4333190917969,363.7533264160156,80075100,0.0,0.0,356.9323364257813,306.6348876953125,303.45879821777345,64.22066120496366
242,2022-04-06 00:00:00-04:00,357.8233337402344,359.6666564941406,342.5666809082031,348.586669921875,89348400,0.0,0.0,358.4873352050781,309.7651102701823,304.30786499023435,57.52767626780145
243,2022-04-07 00:00:00-04:00,350.7966613769531,358.86334228515625,340.5133361816406,352.4200134277344,79447200,0.0,0.0,359.9320037841797,312.61499938964846,305.106865234375,58.69926562996963
244,2022-04-08 00:00:00-04:00,347.7366638183594,349.4800109863281,340.8133239746094,341.8299865722656,55013700,0.0,0.0,360.427001953125,315.0107767740885,306.4161315917969,54.24730257425203
245,2022-04-11 00:00:00-04:00,326.79998779296875,336.15667724609375,324.8800048828125,325.30999755859375,59357100,0.0,0.0,356.56333618164064,316.18299865722656,307.2799981689453,48.11658817481771
246,2022-04-12 00:00:00-04:00,332.5466613769531,340.39666748046875,325.5333251953125,328.98333740234375,65976000,0.0,0.0,352.80933532714846,317.5449991861979,307.6148651123047,49.483689179404514
247,2022-04-13 00:00:00-04:00,327.02667236328125,342.0799865722656,324.3666687011719,340.7900085449219,55121100,0.0,0.0,350.4220031738281,319.12811075846355,308.22233215332034,53.70597882021256
248,2022-04-14 00:00:00-04:00,333.0966796875,337.57000732421875,327.39666748046875,328.3333435058594,58422300,0.0,0.0,347.33533630371096,320.7471110026042,308.75126586914064,49.048007918121755
249,2022-04-18 00:00:00-04:00,329.6766662597656,338.3066711425781,324.4700012207031,334.7633361816406,51715200,0.0,0.0,344.65867004394534,322.5915557861328,309.5055993652344,51.39158359914515
250,2022-04-19 00:00:00-04:00,335.0199890136719,344.9800109863281,331.77667236328125,342.7166748046875,49847700,0.0,0.0,340.74866943359376,325.07566731770834,310.2044659423828,54.19784063045281
251,2022-04-20 00:00:00-04:00,343.3333435058594,344.6666564941406,325.0833435058594,325.73333740234375,70711200,0.0,0.0,336.94667053222656,326.77344563802086,310.6701995849609,47.845738348929316
252,2022-04-21 00:00:00-04:00,358.24334716796875,364.0733337402344,332.1400146484375,336.260009765625,105416400,0.0,0.0,335.71400451660156,328.43800150553386,311.24873291015626,51.629864084356846
253,2022-04-22 00:00:00-04:00,338.3033447265625,344.95001220703125,331.3333435058594,335.01666259765625,69696600,0.0,0.0,333.9736694335937,330.29077962239586,311.73573303222656,51.15772175407317
254,2022-04-25 00:00:00-04:00,326.3233337402344,336.2066650390625,325.1000061035156,332.67333984375,68341200,0.0,0.0,333.05800476074216,332.54266866048175,312.35886657714843,50.22549709917095
