,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA10,SMA30,SMA50,RSI14
255,2022-04-26 00:00:00-04:00,331.80999755859375,333.3333435058594,291.6666564941406,292.1400146484375,136133700,0.0,0.0,329.7410064697266,333.76544698079425,312.46833374023436,37.497140236493536
256,2022-04-27 00:00:00-04:00,299.52667236328125,306.0,292.4533386230469,293.836669921875,76956300,0.0,0.0,326.22633972167966,334.6501139322917,312.5066668701172,38.20310144883153
257,2022-04-28 00:00:00-04:00,299.99334716796875,300.0,273.8999938964844,292.5033264160156,124948500,0.0,0.0,321.3976715087891,335.0643361409505,312.2072003173828,37.8413744080911
258,2022-04-29 00:00:00-04:00,300.75,311.4666748046875,290.0,290.2533264160156,88133100,0.0,0.0,317.5896697998047,335.0550028483073,311.85633361816406,37.2012490569781
259,2022-05-02 00:00:00-04:00,286.92333984375,302.1199951171875,282.6766662597656,300.9800109863281,75781500,0.0,0.0,314.2113372802734,335.0277811686198,312.0336004638672,42.21944387943042
260,2022-05-03 00:00:00-04:00,301.05999755859375,308.02667236328125,296.1966552734375,303.0833435058594,63709500,0.0,0.0,310.2480041503906,334.89544779459635,312.3820672607422,43.17826613031607
261,2022-05-04 00:00:00-04:00,301.3133239746094,318.5,295.09332275390625,317.5400085449219,81643800,0.0,0.0,309.4286712646484,334.43589274088544,313.2560009765625,49.39413832014003
262,2022-05-05 00:00:00-04:00,313.00665283203125,315.20001220703125,285.8999938964844,291.09332275390625,92519100,0.0,0.0,304.91200256347656,333.03778076171875,313.984267578125,40.636421952957264
263,2022-05-06 00:00:00-04:00,295.6666564941406,296.0,281.03668212890625,288.54998779296875,72903000,0.0,0.0,300.2653350830078,331.3903361002604,314.4168005371094,39.903689372927175
264,2022-05-09 00:00:00-04:00,278.8166809082031,281.8766784667969,260.3833312988281,262.3699951171875,90810300,0.0,0.0,293.23500061035156,328.9066691080729,314.2650671386719,33.256255418964514
265,2022-05-10 00:00:00-04:00,273.10333251953125,275.1199951171875,258.0833435058594,266.67999267578125,84401700,0.0,0.0,290.6889984130859,325.66444702148436,313.7958001708984,35.170964200813685
266,2022-05-11 00:00:00-04:00,265.0,269.92333984375,242.39999389648438,244.6666717529297,97224600,0.0,0.0,285.7719985961914,321.6025578816732,312.92666717529295,30.377615100064432
267,2022-05-12 00:00:00-04:00,233.6666717529297,253.22000122070312,226.6666717529297,242.6666717529297,140313000,0.0,0.0,280.7883331298828,317.53600260416664,311.9140673828125,29.977868617229078
268,2022-05-13 00:00:00-04:00,257.82666015625,262.45001220703125,250.52333068847656,256.5299987792969,92150700,0.0,0.0,277.41600036621094,314.11366882324216,311.44940063476565,36.24104079800253
269,2022-05-16 00:00:00-04:00,255.72000122070312,256.586669921875,239.69667053222656,241.4566650390625,86098500,0.0,0.0,271.4636657714844,310.11122436523436,310.68993408203124,32.805234281648765
270,2022-05-17 00:00:00-04:00,249.1199951171875,254.82666015625,242.9499969482422,253.8699951171875,80236200,0.0,0.0,266.5423309326172,305.84633483886716,310.4034674072266,38.016772156564855
271,2022-05-18 00:00:00-04:00,248.17333984375,253.5,233.60333251953125,236.60333251953125,87811800,0.0,0.0,258.44866333007815,301.6080017089844,309.6395343017578,34.05968297692738
272,2022-05-19 00:00:00-04:00,235.6666717529297,244.6666717529297,231.3699951171875,236.47332763671875,90296700,0.0,0.0,252.98666381835938,297.8708902994792,308.6425341796875,34.03096123609333
273,2022-05-20 00:00:00-04:00,237.99667358398438,240.52667236328125,211.0,221.3000030517578,144973200,0.0,0.0,246.26166534423828,293.5002232869466,307.47986785888673,30.769607666620004
274,2022-05-23 00:00:00-04:00,218.33999633789062,226.65333557128906,212.68666076660156,224.96665954589844,88903500,0.0,0.0,242.52133178710938,289.6047790527344,306.67686767578124,32.45420514039212
275,2022-05-24 00:00:00-04:00,217.8433380126953,217.97332763671875,206.85667419433594,209.3866729736328,89092500,0.0,0.0,236.79199981689453,285.7406682332357,305.75546783447265,29.202568959508923
276,2022-05-25 00:00:00-04:00,207.9499969482422,223.10667419433594,207.6699981689453,219.60000610351562,92139300,0.0,0.0,234.28533325195312,282.0945571899414,304.8015347290039,33.879411843850676
277,2022-05-26 00:00:00-04:00,220.47332763671875,239.55667114257812,217.8866729736328,235.91000366210938,106003200,0.0,0.0,233.6096664428711,278.598557027181,303.9182015991211,40.62486280155738
278,2022-05-27 00:00:00-04:00,241.0833282470703,253.26666259765625,240.17666625976562,253.2100067138672,89295000,0.0,0.0,233.2776672363281,276.0944458007813,303.1717352294922,46.821899507472224
279,2022-05-31 00:00:00-04:00,257.9466552734375,259.6000061035156,244.7433319091797,252.75332641601562,101914500,0.0,0.0,234.40733337402344,273.36077880859375,302.19086853027346,46.68338585902368
280,2022-06-01 00:00:00-04:00,251.72000122070312,257.32666015625,243.63999938964844,246.7899932861328,77247900,0.0,0.0,233.69933319091797,270.16322275797523,300.9856015014648,44.81887065972851
281,2022-06-02 00:00:00-04:00,244.1566619873047,264.2099914550781,242.06666564941406,258.3333435058594,93473100,0.0,0.0,235.8723342895508,267.9165562947591,299.525735168457,49.060076527696985
282,2022-06-03 00:00:00-04:00,243.22666931152344,247.79666137695312,233.4166717529297,234.51666259765625,112393800,0.0,0.0,235.67666778564453,264.52511138916014,297.55533477783206,41.90381248733057
283,2022-06-06 00:00:00-04:00,244.35333251953125,244.86666870117188,234.35000610351562,238.27999877929688,84204600,0.0,0.0,237.37466735839843,261.3005559285482,295.5614682006836,43.31094125533789
284,2022-06-07 00:00:00-04:00,234.0,239.99667358398438,230.0933380126953,238.8866729736328,72808500,0.0,0.0,238.76666870117188,258.17433369954426,293.6016015625,43.54831370829213
285,2022-06-08 00:00:00-04:00,240.086669921875,249.9633331298828,239.17666625976562,241.86666870117188,76210500,0.0,0.0,242.0146682739258,256.49855550130206,291.1600018310547,44.77162818262423
286,2022-06-09 00:00:00-04:00,249.33999633789062,255.54666137695312,239.32666015625,239.7066650390625,96491400,0.0,0.0,244.02533416748048,254.69422200520833,288.6236682128906,44.026891496985286
287,2022-06-10 00:00:00-04:00,235.1566619873047,239.5,227.913330078125,232.22999572753906,97536600,0.0,0.0,243.65733337402344,252.68511098225912,285.9750015258789,41.456323968544176
288,2022-06-13 00:00:00-04:00,223.1666717529297,226.63333129882812,214.68333435058594,215.73666381835938,102767400,0.0,0.0,239.90999908447264,250.20122222900392,283.1057345581055,36.40651436258837
289,2022-06-14 00:00:00-04:00,218.2866668701172,226.3300018310547,211.73666381835938,220.88999938964844,97988700,0.0,0.0,236.72366638183593,247.53155517578125,280.2929345703125,38.9104094993583
290,2022-06-15 00:00:00-04:00,220.9166717529297,235.663330078125,218.14999389648438,233.0,119131800,0.0,0.0,235.34466705322265,245.19544372558593,277.31660095214846,44.44594564721716
291,2022-06-16 00:00:00-04:00,222.73666381835938,225.1666717529297,208.69332885742188,213.10000610351562,107390700,0.0,0.0,230.8213333129883,241.7141103108724,274.30353454589846,38.30370627982607
292,2022-06-17 00:00:00-04:00,213.43333435058594,220.97000122070312,213.19667053222656,216.75999450683594,92641800,0.0,0.0,229.04566650390626,239.23633270263673,271.66700103759763,39.94746246204962
293,2022-06-21 00:00:00-04:00,224.60333251953125,243.57666015625,224.3333282470703,237.0366668701172,122793000,0.0,0.0,228.92133331298828,237.51922200520832,269.3593341064453,48.18398663957816
294,2022-06-22 00:00:00-04:00,234.50332641601562,246.8333282470703,233.82666015625,236.086669921875,101107500,0.0,0.0,228.6413330078125,236.6431111653646,267.2444677734375,47.852832283947976
295,2022-06-23 00:00:00-04:00,237.9066619873047,239.31666564941406,228.6366729736328,235.07000732421875,104202600,0.0,0.0,227.9616668701172,235.58944498697917,265.43966796875,47.47677992514804
296,2022-06-24 00:00:00-04:00,237.47000122070312,246.06666564941406,236.086669921875,245.7066650390625,95770800,0.0,0.0,228.5616668701172,235.62411142985027,263.77413452148437,51.749057769563045
297,2022-06-27 00:00:00-04:00,249.36666870117188,252.07000732421875,242.56666564941406,244.9199981689453,89178300,0.0,0.0,229.8306671142578,235.6992223103841,261.85673431396486,51.41595639586145
298,2022-06-28 00:00:00-04:00,244.48333740234375,249.97000122070312,232.3433380126953,232.663330078125,90391200,0.0,0.0,231.52333374023436,234.9036666870117,259.94333404541015,46.40412123960671
299,2022-06-29 00:00:00-04:00,230.5,231.17333984375,222.27333068847656,228.49000549316406,82897200,0.0,0.0,232.28333435058593,234.47144470214843,257.81786743164065,44.80272889356102
300,2022-06-30 00:00:00-04:00,224.50999450683594,229.4566650390625,218.8633270263672,224.47332763671875,94600500,0.0,0.0,231.4306671142578,233.4915557861328,255.45300048828125,43.255508644359146
301,2022-07-01 00:00:00-04:00,227.0,230.22999572753906,222.1199951171875,227.26333618164062,74460300,0.0,0.0,232.8470001220703,233.1802225748698,253.4836004638672,44.684461923220155
302,2022-07-05 00:00:00-04:00,223.0,233.14666748046875,216.1666717529297,233.06666564941406,84581100,0.0,0.0,234.47766723632813,233.06666717529296,251.41973358154297,47.638156768353795
303,2022-07-06 00:00:00-04:00,230.77999877929688,234.56333923339844,227.18666076660156,231.73333740234375,71853600,0.0,0.0,233.94733428955078,233.41444498697916,249.35406707763673,47.01697640739632
304,2022-07-07 00:00:00-04:00,233.9199981689453,245.3633270263672,232.2100067138672,244.5433349609375,81930600,0.0,0.0,234.79300079345703,234.06700083414714,247.59146697998048,53.31541526768621
305,2022-07-08 00:00:00-04:00,242.3333282470703,254.97999572753906,241.16000366210938,250.76333618164062,101854200,0.0,0.0,236.36233367919922,235.44622294108072,246.76393341064454,56.04756931962123
306,2022-07-11 00:00:00-04:00,252.10333251953125,253.06333923339844,233.6266632080078,234.3433380126953,99241200,0.0,0.0,235.2260009765625,235.9376673380534,245.57406677246092,48.05261435080185
307,2022-07-12 00:00:00-04:00,236.84666442871094,239.77333068847656,228.3699951171875,233.07000732421875,87930900,0.0,0.0,234.04100189208984,235.84300079345704,244.385400390625,47.48691461332241
308,2022-07-13 00:00:00-04:00,225.5,242.05999755859375,225.03334045410156,237.0399932861328,97954500,0.0,0.0,234.47866821289062,235.3040003458659,243.32113372802735,49.48370684989697
309,2022-07-14 00:00:00-04:00,234.89666748046875,238.65333557128906,229.3333282470703,238.31333923339844,78557400,0.0,0.0,235.46100158691405,234.82266743977866,242.06780029296874,50.13860221294726
310,2022-07-15 00:00:00-04:00,240.0,243.6233367919922,236.88999938964844,240.06666564941406,69683100,0.0,0.0,237.02033538818358,234.5985565185547,240.80746673583985,51.079053575352226
311,2022-07-18 00:00:00-04:00,244.93666076660156,250.51666259765625,239.60333251953125,240.54666137695312,82537500,0.0,0.0,238.34866790771486,234.00566711425782,239.26759979248047,51.34958499973447
312,2022-07-19 00:00:00-04:00,245.0,247.13999938964844,236.97666931152344,245.52999877929688,80890200,0.0,0.0,239.59500122070312,234.3727783203125,238.35633331298828,54.18242823339681
313,2022-07-20 00:00:00-04:00,246.78334045410156,250.663330078125,243.48333740234375,247.5,88864200,0.0,0.0,241.17166748046876,234.68011169433595,237.5353335571289,55.29074601739047
314,2022-07-21 00:00:00-04:00,255.10667419433594,273.26666259765625,254.86666870117188,271.7066650390625,142032300,0.0,0.0,243.88800048828125,235.77411142985025,237.72206695556642,66.13191328141514
315,2022-07-22 00:00:00-04:00,276.2200012207031,280.78668212890625,270.71331787109375,272.24334716796875,103472700,0.0,0.0,246.03600158691407,236.7866673787435,237.83333404541017,66.32686587555057
316,2022-07-25 00:00:00-04:00,272.2166748046875,274.14666748046875,267.3999938964844,268.4333190917969,64073400,0.0,0.0,249.44499969482422,237.74422251383464,238.3086669921875,63.53097879485982
317,2022-07-26 00:00:00-04:00,266.5133361816406,267.30999755859375,256.2633361816406,258.8599853515625,66820800,0.0,0.0,252.02399749755858,238.63188883463542,238.63253326416014,57.02631080181811
318,2022-07-27 00:00:00-04:00,263.80999755859375,275.9266662597656,261.7900085449219,274.82000732421875,88110000,0.0,0.0,255.8019989013672,240.60133361816406,238.99833343505858,63.69915898248542
319,2022-07-28 00:00:00-04:00,280.0666809082031,283.29998779296875,272.79998779296875,280.8999938964844,84723000,0.0,0.0,260.06066436767577,242.60166676839194,239.78720001220702,65.8731541520005
320,2022-07-29 00:00:00-04:00,280.70001220703125,298.32000732421875,279.1000061035156,297.1499938964844,95313000,0.0,0.0,265.7689971923828,244.73999989827473,240.65279998779297,70.89087471468756
321,2022-08-01 00:00:00-04:00,301.27667236328125,311.8766784667969,295.0,297.27667236328125,117042900,0.0,0.0,271.44199829101564,247.54588877360027,241.86626678466797,70.92676177168332
322,2022-08-02 00:00:00-04:00,294.0033264160156,307.8333435058594,292.6666564941406,300.586669921875,95577600,0.0,0.0,276.9476654052734,250.3401112874349,243.1485336303711,71.90152903434698
323,2022-08-03 00:00:00-04:00,305.0,309.54998779296875,301.1499938964844,307.39666748046875,80091000,0.0,0.0,282.9373321533203,252.6854446411133,244.8704669189453,73.84453419082868
324,2022-08-04 00:00:00-04:00,311.0,313.6066589355469,305.0,308.6333312988281,72256200,0.0,0.0,286.6299987792969,255.10366668701172,246.5438003540039,74.19352130875089
325,2022-08-05 00:00:00-04:00,302.6700134277344,304.6066589355469,285.5433349609375,288.1700134277344,113172900,0.0,0.0,288.22266540527346,256.87366689046223,248.11946716308594,59.94131016009512
326,2022-08-08 00:00:00-04:00,295.0,305.20001220703125,289.086669921875,290.42333984375,98994000,0.0,0.0,290.4216674804687,258.36422271728514,249.53593383789064,60.8335130471283
327,2022-08-09 00:00:00-04:00,290.2933349609375,292.39666748046875,279.35333251953125,283.3333435058594,86244600,0.0,0.0,292.86900329589844,259.64466756184896,250.48440063476562,56.56459194961642
328,2022-08-10 00:00:00-04:00,297.0666809082031,297.510009765625,283.3699951171875,294.3566589355469,94918800,0.0,0.0,294.8226684570312,261.70111185709635,251.30733367919922,61.13151553824841
329,2022-08-11 00:00:00-04:00,296.5133361816406,298.2366638183594,285.8333435058594,286.6300048828125,70155000,0.0,0.0,295.3956695556641,263.6391118367513,251.98486724853515,56.63641402575137
330,2022-08-12 00:00:00-04:00,289.4166564941406,300.1600036621094,285.0333251953125,300.0299987792969,79657200,0.0,0.0,295.6836700439453,266.1576675415039,253.04966735839844,61.872539413619734
331,2022-08-15 00:00:00-04:00,301.78668212890625,313.1333312988281,301.2300109863281,309.32000732421875,89359200,0.0,0.0,296.88800354003905,268.8928899129232,254.06940063476563,65.02559335262535
332,2022-08-16 00:00:00-04:00,311.6666564941406,314.6666564941406,302.8833312988281,306.5633239746094,88136400,0.0,0.0,297.4856689453125,271.342778523763,255.5103338623047,63.3514015923522
333,2022-08-17 00:00:00-04:00,303.39666748046875,309.65667724609375,300.0333251953125,303.9966735839844,68766000,0.0,0.0,297.1456695556641,273.7515563964844,256.8246673583984,61.757093532098864
334,2022-08-18 00:00:00-04:00,306.0,306.5,301.85333251953125,302.8699951171875,47500500,0.0,0.0,296.5693359375,275.69577840169273,258.10433380126955,61.03101339471693
335,2022-08-19 00:00:00-04:00,299.0,300.3599853515625,292.5,296.6666564941406,61395300,0.0,0.0,297.41900024414065,277.22588907877605,259.2003335571289,57.053683844080204
336,2022-08-22 00:00:00-04:00,291.913330078125,292.3999938964844,286.2966613769531,289.913330078125,55843200,0.0,0.0,297.3679992675781,279.0782221476237,260.2044668579102,53.00395272168509
337,2022-08-23 00:00:00-04:00,291.4533386230469,298.82666015625,287.92333984375,296.4533386230469,63984900,0.0,0.0,298.67999877929685,281.19099985758464,261.48893371582034,56.24312505150464
338,2022-08-24 00:00:00-04:00,297.5633239746094,303.64666748046875,296.5,297.0966796875,57259800,0.0,0.0,298.95400085449216,283.19288940429686,263.11613403320314,56.560306019270705
339,2022-08-25 00:00:00-04:00,302.3599853515625,302.9599914550781,291.6000061035156,296.07000732421875,53230000,0.0,3.0,299.8980010986328,285.1181116739909,264.6197341918945,55.86436731806751
340,2022-08-26 00:00:00-04:00,297.42999267578125,302.0,287.4700012207031,288.0899963378906,57163900,0.0,0.0,298.70400085449216,286.71888936360676,265.72153411865236,50.64789465195527
341,2022-08-29 00:00:00-04:00,282.8299865722656,287.739990234375,280.70001220703125,284.82000732421875,41864700,0.0,0.0,296.2540008544922,288.194667561849,267.1559341430664,48.643450710357044
342,2022-08-30 00:00:00-04:00,287.8699951171875,288.4800109863281,272.6499938964844,277.70001220703125,50541800,0.0,0.0,293.3676696777344,289.2670013427734,268.37473449707034,44.51265165007747
343,2022-08-31 00:00:00-04:00,280.6199951171875,281.25,271.80999755859375,275.6099853515625,52107300,0.0,0.0,290.5290008544922,290.20400085449216,269.14620086669925,43.34894091830882
344,2022-09-01 00:00:00-04:00,272.5799865722656,277.5799865722656,266.1499938964844,277.1600036621094,54287000,0.0,0.0,287.9580017089844,290.3857788085937,269.9676675415039,44.507623668251014
345,2022-09-02 00:00:00-04:00,281.07000732421875,282.3500061035156,269.0799865722656,270.2099914550781,50890100,0.0,0.0,285.3123352050781,290.3180002848307,270.67046722412107,40.50706446862367
346,2022-09-06 00:00:00-04:00,272.67999267578125,275.989990234375,265.739990234375,274.4200134277344,55860000,0.0,0.0,283.76300354003905,290.51755676269534,271.2447341918945,43.8023132767742
347,2022-09-07 00:00:00-04:00,273.1000061035156,283.8399963378906,272.2699890136719,283.70001220703125,50028900,0.0,0.0,282.4876708984375,291.3455576578776,272.02033447265626,50.3327359356592
348,2022-09-08 00:00:00-04:00,281.29998779296875,289.5,279.760009765625,289.260009765625,53713100,0.0,0.0,281.70400390625,291.82689107259114,273.15226806640624,53.79695105051834
349,2022-09-09 00:00:00-04:00,291.6700134277344,299.8500061035156,291.25,299.67999267578125,54338100,0.0,0.0,282.06500244140625,292.45289103190106,274.5760678100586,59.49838439700322
350,2022-09-12 00:00:00-04:00,300.7200012207031,305.489990234375,300.3999938964844,304.4200134277344,48674600,0.0,0.0,283.6980041503906,292.695225016276,276.1750015258789,61.807217974631484
351,2022-09-13 00:00:00-04:00,292.8999938964844,297.3999938964844,290.3999938964844,292.1300048828125,68229600,0.0,0.0,284.42900390625,292.52366943359374,277.47233489990236,53.31997147385427
352,2022-09-14 00:00:00-04:00,292.239990234375,306.0,291.6400146484375,302.6099853515625,72628700,0.0,0.0,286.9200012207031,292.59111328125,278.86320129394534,58.547231804959935
353,2022-09-15 00:00:00-04:00,301.8299865722656,309.1199951171875,300.7200012207031,303.75,64795500,0.0,0.0,289.7340026855469,292.4695576985677,280.30353454589846,59.08398054685386
354,2022-09-16 00:00:00-04:00,299.6099853515625,303.7099914550781,295.6000061035156,303.3500061035156,87087800,0.0,0.0,292.3530029296875,292.29344685872394,281.47966796875,58.796310141393555
355,2022-09-19 00:00:00-04:00,300.0899963378906,309.8399963378906,297.79998779296875,309.07000732421875,60231200,0.0,0.0,296.23900451660154,292.9901133219401,282.64580139160154,61.67031888779732
356,2022-09-20 00:00:00-04:00,306.9100036621094,313.3299865722656,305.5799865722656,308.7300109863281,61642800,0.0,0.0,299.6700042724609,293.6003356933594,284.1335348510742,61.39618912373405
357,2022-09-21 00:00:00-04:00,308.2900085449219,313.79998779296875,300.6300048828125,300.79998779296875,62555700,0.0,0.0,301.3800018310547,294.18255716959635,285.4881344604492,55.229704927999364
358,2022-09-22 00:00:00-04:00,299.8599853515625,301.2900085449219,285.82000732421875,288.5899963378906,70545400,0.0,0.0,301.31300048828126,293.99033508300784,286.5191345214844,47.34483706474554
359,2022-09-23 00:00:00-04:00,283.0899963378906,284.5,272.82000732421875,275.3299865722656,63748400,0.0,0.0,298.8779998779297,293.61366780598956,287.25946746826173,40.57078841293967
360,2022-09-26 00:00:00-04:00,271.8299865722656,284.0899963378906,270.30999755859375,276.010009765625,58076900,0.0,0.0,296.03699951171876,292.81300150553386,287.97833435058595,41.03671971325952
361,2022-09-27 00:00:00-04:00,283.8399963378906,288.6700134277344,277.510009765625,282.94000244140625,61925200,0.0,0.0,295.1179992675781,291.9336680094401,288.826201171875,45.70815415749145
362,2022-09-28 00:00:00-04:00,283.0799865722656,289.0,277.57000732421875,287.80999755859375,54664800,0.0,0.0,293.63800048828125,291.3085571289063,289.67180114746094,48.77926080058634
363,2022-09-29 00:00:00-04:00,282.760009765625,283.6499938964844,265.7799987792969,268.2099914550781,77620600,0.0,0.0,290.08399963378906,290.11566772460935,290.0860009765625,39.174685373474844
364,2022-09-30 00:00:00-04:00,266.1499938964844,275.57000732421875,262.4700012207031,265.25,67726600,0.0,0.0,286.2739990234375,288.8616678873698,289.95686767578127,37.95912079659026
365,2022-10-03 00:00:00-04:00,254.5,255.16000366210938,241.00999450683594,242.39999389648438,98363500,0.0,0.0,279.60699768066405,287.0527791341146,289.36000061035156,30.175131410733428
366,2022-10-04 00:00:00-04:00,250.52000427246094,257.5,242.00999450683594,249.44000244140625,109578500,0.0,0.0,273.67799682617186,285.70366821289065,288.9801342773437,34.623294203237435
367,2022-10-05 00:00:00-04:00,245.00999450683594,246.6699981689453,233.27000427246094,240.80999755859375,86982700,0.0,0.0,267.6789978027344,283.84889017740886,288.6191345214844,31.937378662555815
368,2022-10-06 00:00:00-04:00,239.44000244140625,244.5800018310547,235.35000610351562,238.1300048828125,69298400,0.0,0.0,262.63299865722655,281.8833343505859,287.88533447265627,31.12975883750002
369,2022-10-07 00:00:00-04:00,233.94000244140625,234.57000732421875,222.02000427246094,223.07000732421875,83916800,0.0,0.0,257.40700073242186,279.4500010172526,286.7287347412109,26.998162461365567
370,2022-10-10 00:00:00-04:00,223.92999267578125,226.99000549316406,218.36000061035156,222.9600067138672,67925000,0.0,0.0,252.10200042724608,277.2790013631185,285.2449349975586,26.970006001382487
371,2022-10-11 00:00:00-04:00,220.9499969482422,225.75,215.0,216.5,77013200,0.0,0.0,245.45800018310547,275.00166778564454,283.629401550293,25.30119398104324
372,2022-10-12 00:00:00-04:00,215.3300018310547,219.3000030517578,211.50999450683594,217.24000549316406,66860700,0.0,0.0,238.4010009765625,272.9863342285156,281.96246826171875,25.867073762432213
373,2022-10-13 00:00:00-04:00,208.3000030517578,222.99000549316406,206.22000122070312,221.72000122070312,91483000,0.0,0.0,233.752001953125,271.19000142415365,280.2489349365234,29.356163453045312
374,2022-10-14 00:00:00-04:00,224.00999450683594,226.25999450683594,204.16000366210938,204.99000549316406,94124500,0.0,0.0,227.72600250244142,268.78433481852215,278.17606842041016,24.683987211862316
375,2022-10-17 00:00:00-04:00,210.0399932861328,221.86000061035156,209.4499969482422,219.35000610351562,79428800,0.0,0.0,225.42100372314454,267.08900197347003,276.79966827392576,34.34322345663621
376,2022-10-18 00:00:00-04:00,229.5,229.82000732421875,217.25,220.19000244140625,75891900,0.0,0.0,222.49600372314453,265.28133494059244,275.3950015258789,34.86942004825269
377,2022-10-19 00:00:00-04:00,219.8000030517578,222.92999267578125,217.77999877929688,222.0399932861328,66571500,0.0,0.0,220.61900329589844,263.2260009765625,274.16913452148435,36.08435360882818
378,2022-10-20 00:00:00-04:00,208.27999877929688,215.5500030517578,202.0,207.27999877929688,117798100,0.0,0.0,217.53400268554688,260.4933339436849,272.4276013183594,31.099797936863126
379,2022-10-21 00:00:00-04:00,206.4199981689453,214.66000366210938,203.8000030517578,214.44000244140625,75713800,0.0,0.0,216.67100219726564,257.6520009358724,270.9838012695312,35.73724129422807
