,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA10,SMA30,SMA50,RSI14
380,2022-10-24 00:00:00-04:00,205.82000732421875,213.5,198.58999633789062,211.25,100446800,0.0,0.0,215.5000015258789,254.54633382161458,269.2082012939453,34.619250473401124
381,2022-10-25 00:00:00-04:00,210.10000610351562,224.35000610351562,210.0,222.4199981689453,96507900,0.0,0.0,216.09200134277344,252.22266693115233,267.47020111083987,41.518224820893494
382,2022-10-26 00:00:00-04:00,219.39999389648438,230.60000610351562,218.1999969482422,224.63999938964844,85012500,0.0,0.0,216.83200073242188,249.62366739908853,265.8317346191406,42.80986210706213
383,2022-10-27 00:00:00-04:00,229.77000427246094,233.80999755859375,222.85000610351562,225.08999633789062,61638800,0.0,0.0,217.16900024414062,247.00166727701824,264.25360107421875,43.08426797309611
384,2022-10-28 00:00:00-04:00,225.39999389648438,228.86000061035156,216.35000610351562,228.52000427246094,69152400,0.0,0.0,219.52200012207032,244.50733388264973,262.7666012573242,45.24100863830703
385,2022-10-31 00:00:00-04:00,226.19000244140625,229.85000610351562,221.94000244140625,227.5399932861328,61554300,0.0,0.0,220.34099884033202,241.78966674804687,261.3840679931641,44.71959312579082
386,2022-11-01 00:00:00-04:00,234.0500030517578,237.39999389648438,227.27999877929688,227.82000732421875,62688800,0.0,0.0,221.10399932861327,239.09266662597656,260.14220153808594,44.91494563539058
387,2022-11-02 00:00:00-04:00,226.0399932861328,227.8699951171875,214.82000732421875,214.97999572753906,63070300,0.0,0.0,220.39799957275392,236.23200022379558,258.51273468017575,38.241462704580854
388,2022-11-03 00:00:00-04:00,211.36000061035156,221.1999969482422,210.13999938964844,215.30999755859375,56538800,0.0,0.0,221.20099945068358,233.78933359781902,256.87700103759767,38.494399467345474
389,2022-11-04 00:00:00-04:00,222.60000610351562,223.8000030517578,203.0800018310547,207.47000122070312,98622200,0.0,0.0,220.50399932861328,231.52733408610027,255.10500091552734,34.84333984728073
390,2022-11-07 00:00:00-05:00,208.64999389648438,208.89999389648438,196.66000366210938,197.0800018310547,93916500,0.0,0.0,219.08699951171874,228.89633382161458,253.28480102539064,30.68911426514218
391,2022-11-08 00:00:00-05:00,194.02000427246094,195.1999969482422,186.75,191.3000030517578,128803400,0.0,0.0,215.975,225.84166717529297,251.4144009399414,28.643194231483832
392,2022-11-09 00:00:00-05:00,190.77999877929688,195.88999938964844,177.1199951171875,177.58999633789062,127062700,0.0,0.0,211.2699996948242,222.16766713460285,249.4122006225586,24.475216032036627
393,2022-11-10 00:00:00-05:00,189.89999389648438,191.0,180.02999877929688,190.72000122070312,132703000,0.0,0.0,207.83300018310547,219.5846674601237,247.7144009399414,34.33070642072957
394,2022-11-11 00:00:00-05:00,186.0,196.52000427246094,182.58999633789062,195.97000122070312,114403600,0.0,0.0,204.5779998779297,217.27533416748048,246.09060089111327,37.8244229978428
395,2022-11-14 00:00:00-05:00,192.77000427246094,195.72999572753906,186.33999633789062,190.9499969482422,92226600,0.0,0.0,200.91900024414062,215.56033426920573,244.50540100097658,35.859871053710194
396,2022-11-15 00:00:00-05:00,195.8800048828125,200.82000732421875,192.05999755859375,194.4199981689453,91293800,0.0,0.0,197.5789993286133,213.72633412679036,242.90540069580078,38.247442506250515
397,2022-11-16 00:00:00-05:00,191.50999450683594,192.57000732421875,185.66000366210938,186.9199981689453,66567600,0.0,0.0,194.77299957275392,211.93000081380208,240.96980041503906,35.197738899675
398,2022-11-17 00:00:00-05:00,183.9600067138672,186.16000366210938,180.89999389648438,183.1699981689453,64336000,0.0,0.0,191.55899963378906,210.0980005900065,238.84800018310546,33.748741829516376
399,2022-11-18 00:00:00-05:00,185.0500030517578,185.19000244140625,176.5500030517578,180.19000244140625,76048900,0.0,0.0,188.83099975585938,208.66866709391277,236.45820037841796,32.60021214242623
400,2022-11-21 00:00:00-05:00,175.85000610351562,176.77000427246094,167.5399932861328,167.8699951171875,92882700,0.0,0.0,185.90999908447264,206.83233337402345,233.72720001220702,28.31063693309106
401,2022-11-22 00:00:00-05:00,168.6300048828125,170.9199981689453,166.19000244140625,169.91000366210938,78452300,0.0,0.0,183.7709991455078,205.27933349609376,231.28279998779297,29.954182586574987
402,2022-11-23 00:00:00-05:00,173.57000732421875,183.6199951171875,172.5,183.1999969482422,109536700,0.0,0.0,184.33199920654297,204.14466654459636,228.89460021972656,39.659570644109
403,2022-11-25 00:00:00-05:00,185.05999755859375,185.1999969482422,180.6300048828125,182.86000061035156,50672700,0.0,0.0,183.5459991455078,202.84933319091797,226.4768002319336,39.50875091457141
404,2022-11-28 00:00:00-05:00,179.9600067138672,188.5,179.0,182.9199981689453,92905200,0.0,0.0,182.24099884033203,202.11366628011066,224.0682000732422,39.55243597853795
405,2022-11-29 00:00:00-05:00,184.99000549316406,186.3800048828125,178.75,180.8300018310547,83357100,0.0,0.0,181.22899932861327,200.8296661376953,221.5033999633789,38.50915557673461
406,2022-11-30 00:00:00-05:00,182.42999267578125,194.75999450683594,180.6300048828125,194.6999969482422,109186400,0.0,0.0,181.25699920654296,199.97999928792316,219.2227996826172,48.26240850468002
407,2022-12-01 00:00:00-05:00,197.0800018310547,198.9199981689453,191.8000030517578,194.6999969482422,80046200,0.0,0.0,182.03499908447264,199.06866607666015,217.10079986572265,48.262408504680025
408,2022-12-02 00:00:00-05:00,191.77999877929688,196.25,191.11000061035156,194.86000061035156,73645900,0.0,0.0,183.2039993286133,198.6546661376953,215.22619995117188,48.37196738541163
409,2022-12-05 00:00:00-05:00,189.44000244140625,191.27000427246094,180.5500030517578,182.4499969482422,93122700,0.0,0.0,183.42999877929688,197.5883326212565,213.3686001586914,41.10202073814695
410,2022-12-06 00:00:00-05:00,181.22000122070312,183.64999389648438,175.3300018310547,179.82000732421875,92150800,0.0,0.0,184.625,196.54066619873046,211.44480010986328,39.73894309873461
411,2022-12-07 00:00:00-05:00,175.02999877929688,179.3800048828125,172.22000122070312,174.0399932861328,84213300,0.0,0.0,185.03799896240236,194.9279993693034,209.2667999267578,36.84681876734647
412,2022-12-08 00:00:00-05:00,172.1999969482422,175.1999969482422,169.05999755859375,173.44000244140625,97624500,0.0,0.0,184.06199951171874,193.221332804362,206.97940002441408,36.54945913232048
413,2022-12-09 00:00:00-05:00,173.83999633789062,182.5,173.36000061035156,179.0500030517578,104872300,0.0,0.0,183.68099975585938,191.6866663614909,205.19620025634765,41.31804451038682
414,2022-12-12 00:00:00-05:00,176.10000610351562,177.3699951171875,167.52000427246094,167.82000732421875,109794500,0.0,0.0,182.1710006713867,189.6633331298828,203.24760040283203,35.55723423135704
415,2022-12-13 00:00:00-05:00,174.8699951171875,175.0500030517578,156.91000366210938,160.9499969482422,175862700,0.0,0.0,180.18300018310546,187.44366658528645,201.61860046386718,32.565871971300155
416,2022-12-14 00:00:00-05:00,159.25,161.6199951171875,155.30999755859375,156.8000030517578,140682300,0.0,0.0,176.39300079345702,185.07633310953776,199.76580047607422,30.876062657604507
417,2022-12-15 00:00:00-05:00,153.44000244140625,160.92999267578125,153.27999877929688,157.6699981689453,122334500,0.0,0.0,172.69000091552735,183.16599985758464,198.10300048828125,31.676448616577474
418,2022-12-16 00:00:00-05:00,159.63999938964844,160.99000549316406,150.0399932861328,150.22999572753906,139032200,0.0,0.0,168.22700042724608,180.99666646321614,196.34500030517577,28.624038736372597
419,2022-12-19 00:00:00-05:00,154.0,155.25,145.82000732421875,149.8699951171875,139390600,0.0,0.0,164.96900024414063,179.07666625976563,194.88100006103517,28.481025304764643
420,2022-12-20 00:00:00-05:00,146.0500030517578,148.47000122070312,137.66000366210938,137.8000030517578,159563300,0.0,0.0,160.76699981689453,177.10066630045574,193.17779998779298,24.128301601082583
421,2022-12-21 00:00:00-05:00,139.33999633789062,141.25999450683594,135.88999938964844,137.57000732421875,145417400,0.0,0.0,157.12000122070313,175.3096664428711,191.59920013427734,24.05286713853087
422,2022-12-22 00:00:00-05:00,136.0,136.6300048828125,122.26000213623047,125.3499984741211,210090300,0.0,0.0,152.3110008239746,173.56833318074544,189.76139999389648,20.40302525900057
423,2022-12-23 00:00:00-05:00,126.37000274658203,128.6199951171875,121.0199966430664,123.1500015258789,166989700,0.0,0.0,146.72100067138672,171.31599985758464,187.79,19.81992341987535
424,2022-12-27 00:00:00-05:00,117.5,119.66999816894531,108.76000213623047,109.0999984741211,208643400,0.0,0.0,140.84899978637696,168.42033309936522,185.87219985961914,16.56412588529946
425,2022-12-28 00:00:00-05:00,110.3499984741211,116.2699966430664,108.23999786376953,112.70999908447266,221070500,0.0,0.0,136.025,165.8123331705729,183.7393997192383,20.191721761553183
426,2022-12-29 00:00:00-05:00,120.38999938964844,123.56999969482422,117.5,121.81999969482422,221923300,0.0,0.0,132.52699966430663,163.39233322143554,181.77199966430663,28.625201200858953
427,2022-12-30 00:00:00-05:00,119.94999694824219,124.4800033569336,119.75,123.18000030517578,157777300,0.0,0.0,129.0779998779297,161.26766662597657,179.7947998046875,29.817521480930296
428,2023-01-03 00:00:00-05:00,118.47000122070312,118.80000305175781,104.63999938964844,108.0999984741211,231402800,0.0,0.0,124.8650001525879,158.76533330281575,177.81119979858397,24.85874809441671
429,2023-01-04 00:00:00-05:00,109.11000061035156,114.58999633789062,107.5199966430664,113.63999938964844,180389000,0.0,0.0,121.24200057983398,156.54699986775717,175.79519973754884,29.497492162771778
430,2023-01-05 00:00:00-05:00,110.51000213623047,111.75,107.16000366210938,110.33999633789062,157986300,0.0,0.0,118.49599990844726,154.62933324178059,173.77699966430663,28.373846477361752
431,2023-01-06 00:00:00-05:00,103.0,114.38999938964844,101.80999755859375,113.05999755859375,220911100,0.0,0.0,116.04499893188476,152.73433303833008,171.5897996520996,30.71652865790861
432,2023-01-09 00:00:00-05:00,118.95999908447266,123.5199966430664,117.11000061035156,119.7699966430664,190284000,0.0,0.0,115.4869987487793,150.61999969482423,169.49239959716797,36.2554224484491
433,2023-01-10 00:00:00-05:00,121.06999969482422,122.76000213623047,114.91999816894531,118.8499984741211,167642500,0.0,0.0,115.05699844360352,148.48633295694987,167.36759963989257,35.832443254227925
434,2023-01-11 00:00:00-05:00,122.08999633789062,125.94999694824219,120.51000213623047,123.22000122070312,183810800,0.0,0.0,116.46899871826172,146.49633305867513,165.2615995788574,39.446262447927985
435,2023-01-12 00:00:00-05:00,122.55999755859375,124.12999725341797,117.0,123.55999755859375,169400900,0.0,0.0,117.55399856567382,144.58733291625975,163.18199966430663,39.73065916002145
436,2023-01-13 00:00:00-05:00,116.55000305175781,122.62999725341797,115.5999984741211,122.4000015258789,180714100,0.0,0.0,117.6119987487793,142.17733306884764,161.07359954833984,39.056680884131914
437,2023-01-17 00:00:00-05:00,125.69999694824219,131.6999969482422,125.0199966430664,131.49000549316406,186477000,0.0,0.0,118.44299926757813,140.0703333536784,159.40379974365234,46.688580150272514
438,2023-01-18 00:00:00-05:00,136.55999755859375,136.67999267578125,127.01000213623047,128.77999877929688,195680300,0.0,0.0,120.5109992980957,137.86766662597657,157.6731997680664,44.88394854344672
439,2023-01-19 00:00:00-05:00,127.26000213623047,129.99000549316406,124.30999755859375,127.16999816894531,170291900,0.0,0.0,121.86399917602539,136.025,156.06719970703125,43.800770129801215
440,2023-01-20 00:00:00-05:00,128.67999267578125,133.50999450683594,127.3499984741211,133.4199981689453,138858100,0.0,0.0,124.17199935913087,134.47833302815755,154.79399963378907,48.951088617078774
441,2023-01-23 00:00:00-05:00,135.8699951171875,145.3800048828125,134.27000427246094,143.75,203119200,0.0,0.0,127.24099960327149,133.46866658528646,153.8429995727539,56.11038805575946
442,2023-01-24 00:00:00-05:00,143.0,146.5,141.10000610351562,143.88999938964844,158699100,0.0,0.0,129.6529998779297,132.4836664835612,153.16899963378907,56.20004174506985
443,2023-01-25 00:00:00-05:00,141.91000366210938,146.41000366210938,138.07000732421875,144.42999267578125,192734300,0.0,0.0,132.21099929809571,131.3296661376953,152.24319946289063,56.56855877913817
444,2023-01-26 00:00:00-05:00,159.97000122070312,161.4199981689453,154.75999450683594,160.27000427246094,234815100,0.0,0.0,135.91599960327147,131.0779993693034,151.52919952392577,65.68822385328839
445,2023-01-27 00:00:00-05:00,162.42999267578125,180.67999267578125,161.1699981689453,177.89999389648438,306590600,0.0,0.0,141.34999923706056,131.64299926757812,151.26819946289064,72.5875128077697
446,2023-01-30 00:00:00-05:00,178.0500030517578,179.77000427246094,166.5,166.66000366210938,230878800,0.0,0.0,145.7759994506836,131.97166595458984,150.71299957275392,63.78194343139749
447,2023-01-31 00:00:00-05:00,164.57000732421875,174.3000030517578,162.77999877929688,173.22000122070312,196813500,0.0,0.0,149.9489990234375,132.48999938964843,150.43899963378905,66.34779473176982
448,2023-02-01 00:00:00-05:00,173.88999938964844,183.80999755859375,169.92999267578125,181.41000366210938,213806300,0.0,0.0,155.21199951171874,133.52933298746746,150.40379974365234,69.27444676376251
449,2023-02-02 00:00:00-05:00,187.3300018310547,196.75,182.61000061035156,188.27000427246094,217448300,0.0,0.0,161.3220001220703,134.80933329264323,150.56539978027342,71.50947406784898
450,2023-02-03 00:00:00-05:00,183.9499969482422,199.0,183.69000244140625,189.97999572753906,232662000,0.0,0.0,166.97799987792968,136.54866638183594,151.00759979248048,72.05515563780372
451,2023-02-06 00:00:00-05:00,193.00999450683594,198.1699981689453,189.9199981689453,194.75999450683594,186188100,0.0,0.0,172.0789993286133,138.4549992879232,151.504599609375,73.57855548018522
452,2023-02-07 00:00:00-05:00,196.42999267578125,197.5,189.5500030517578,196.80999755859375,186010300,0.0,0.0,177.37099914550782,140.8369992574056,151.77679962158203,74.22746005767425
453,2023-02-08 00:00:00-05:00,196.10000610351562,203.0,194.30999755859375,201.2899932861328,180673600,0.0,0.0,183.05699920654297,143.44166564941406,152.14539947509766,75.63572861833114
454,2023-02-09 00:00:00-05:00,207.77999877929688,214.0,204.77000427246094,207.32000732421875,215431400,0.0,0.0,187.76199951171876,146.7156659444173,152.63339965820313,77.42387500769424
455,2023-02-10 00:00:00-05:00,202.22999572753906,206.1999969482422,192.88999938964844,196.88999938964844,204754100,0.0,0.0,189.66100006103517,149.52166595458985,152.954599609375,68.11224264913005
456,2023-02-13 00:00:00-05:00,194.4199981689453,196.3000030517578,187.61000061035156,194.63999938964844,172475500,0.0,0.0,192.45899963378906,151.94899927775066,152.95339965820312,66.2608833940443
457,2023-02-14 00:00:00-05:00,191.94000244140625,209.82000732421875,189.44000244140625,209.25,216455700,0.0,0.0,196.06199951171874,154.81799926757813,153.2443997192383,71.6495141625424
458,2023-02-15 00:00:00-05:00,211.75999450683594,214.66000366210938,206.11000061035156,214.24000549316406,181006400,0.0,0.0,199.34499969482422,158.35599950154622,153.63199981689453,73.22258692201144
459,2023-02-16 00:00:00-05:00,210.77999877929688,217.64999389648438,201.83999633789062,202.0399932861328,229586500,0.0,0.0,200.7219985961914,161.30266596476238,154.02379974365235,63.88881728158667
460,2023-02-17 00:00:00-05:00,199.99000549316406,208.44000244140625,197.5,208.30999755859375,213738500,0.0,0.0,202.55499877929688,164.56833267211914,154.59359954833985,66.26860678263017
461,2023-02-21 00:00:00-05:00,204.99000549316406,209.7100067138672,197.22000122070312,197.3699951171875,180018600,0.0,0.0,202.81599884033204,167.37866592407227,155.06019958496094,58.96667551953867
462,2023-02-22 00:00:00-05:00,197.92999267578125,201.99000549316406,191.77999877929688,200.86000061035156,191828500,0.0,0.0,203.22099914550782,170.0816660563151,155.60859954833984,60.46333601957689
463,2023-02-23 00:00:00-05:00,203.91000366210938,205.13999938964844,196.3300018310547,202.07000732421875,146360000,0.0,0.0,203.29900054931642,172.85566635131835,156.06899963378908,60.99453641444391
464,2023-02-24 00:00:00-05:00,196.3300018310547,197.6699981689453,192.8000030517578,196.8800048828125,142228100,0.0,0.0,202.25500030517577,175.310999806722,156.65019958496094,57.43031997536119
465,2023-02-27 00:00:00-05:00,202.02999877929688,209.4199981689453,201.25999450683594,207.6300048828125,161028300,0.0,0.0,203.3290008544922,178.11333338419595,157.58379974365235,62.339258427633915
466,2023-02-28 00:00:00-05:00,210.58999633789062,211.22999572753906,203.75,205.7100067138672,153144900,0.0,0.0,204.43600158691407,180.8903335571289,158.56199981689454,60.98656796234306
467,2023-03-01 00:00:00-05:00,206.2100067138672,207.1999969482422,198.52000427246094,202.77000427246094,156852800,0.0,0.0,203.78800201416016,183.2663335164388,159.46399993896483,58.87971580078779
468,2023-03-02 00:00:00-05:00,186.74000549316406,193.75,186.00999450683594,190.89999389648438,181500700,0.0,0.0,201.4540008544922,185.33700002034504,160.27739990234375,51.190572641816466
469,2023-03-03 00:00:00-05:00,194.8000030517578,200.47999572753906,192.8800048828125,197.7899932861328,154193300,0.0,0.0,201.02900085449218,187.69099985758464,161.23579986572267,54.87431162398869
470,2023-03-06 00:00:00-05:00,198.5399932861328,198.60000610351562,192.3000030517578,193.80999755859375,128100100,0.0,0.0,199.5790008544922,189.7039998372396,162.3559997558594,52.41351063428069
471,2023-03-07 00:00:00-05:00,191.3800048828125,194.1999969482422,186.10000610351562,187.7100067138672,148125800,0.0,0.0,198.61300201416014,191.1693333943685,163.35879974365236,48.801323290045154
472,2023-03-08 00:00:00-05:00,185.0399932861328,186.5,180.0,182.0,151897800,0.0,0.0,196.727001953125,192.43966674804688,164.49179977416992,45.63116673784426
473,2023-03-09 00:00:00-05:00,180.25,185.17999267578125,172.50999450683594,172.9199981689453,170023800,0.0,0.0,193.81200103759767,193.38933359781902,165.48719970703124,41.0630772428278
474,2023-03-10 00:00:00-05:00,175.1300048828125,178.2899932861328,168.44000244140625,173.44000244140625,191488900,0.0,0.0,191.46800079345704,193.82833353678384,166.77399978637695,41.42473100000386
475,2023-03-13 00:00:00-04:00,167.4600067138672,177.35000610351562,163.91000366210938,174.47999572753906,167790300,0.0,0.0,188.1529998779297,193.714333597819,168.00939971923827,42.18878825581981
476,2023-03-14 00:00:00-04:00,177.30999755859375,183.8000030517578,177.13999938964844,183.25999450683594,143717900,0.0,0.0,185.90799865722656,194.26766662597657,169.23819961547852,48.31793568670946
477,2023-03-15 00:00:00-04:00,180.8000030517578,182.33999633789062,176.02999877929688,180.4499969482422,145995600,0.0,0.0,183.67599792480468,194.5086664835612,170.38359954833984,46.614577741784025
478,2023-03-16 00:00:00-04:00,180.3699951171875,185.80999755859375,178.83999633789062,184.1300048828125,121136800,0.0,0.0,182.9989990234375,194.59933319091797,171.90419967651368,49.14314519247927
479,2023-03-17 00:00:00-04:00,184.52000427246094,186.22000122070312,177.3300018310547,180.1300048828125,133197100,0.0,0.0,181.23300018310547,194.3279998779297,173.23399978637696,46.56162284331456
480,2023-03-20 00:00:00-04:00,178.0800018310547,186.44000244140625,176.35000610351562,183.25,129684400,0.0,0.0,180.1770004272461,194.10366668701172,174.69219985961914,48.819976874996605
481,2023-03-21 00:00:00-04:00,188.27999877929688,198.0,188.0399932861328,197.5800018310547,153391400,0.0,0.0,181.16399993896485,194.19766693115236,176.38259994506836,57.66864571879118
482,2023-03-22 00:00:00-04:00,199.3000030517578,200.66000366210938,190.9499969482422,191.14999389648438,150376400,0.0,0.0,182.0789993286133,194.00900014241537,177.81019989013672,53.222131603972
483,2023-03-23 00:00:00-04:00,195.25999450683594,199.30999755859375,188.64999389648438,192.22000122070312,144193900,0.0,0.0,184.00899963378907,193.7066670735677,179.27759994506835,53.85969055939145
484,2023-03-24 00:00:00-04:00,191.64999389648438,192.36000061035156,187.14999389648438,190.41000366210938,116531600,0.0,0.0,185.70599975585938,193.14300028483072,180.6213999938965,52.55481717079194
485,2023-03-27 00:00:00-04:00,194.4199981689453,197.38999938964844,189.94000244140625,191.80999755859375,120851600,0.0,0.0,187.43899993896486,192.97366689046223,181.9863999938965,53.49335623979458
486,2023-03-28 00:00:00-04:00,192.0,192.35000610351562,185.42999267578125,189.19000244140625,98654600,0.0,0.0,188.03200073242186,192.79200032552083,183.32220001220702,51.44247228817778
487,2023-03-29 00:00:00-04:00,193.1300048828125,195.2899932861328,189.44000244140625,193.8800048828125,123660000,0.0,0.0,189.3750015258789,192.27966715494793,184.57,54.78432660214186
488,2023-03-30 00:00:00-04:00,195.5800018310547,197.3300018310547,194.4199981689453,195.27999877929688,110252200,0.0,0.0,190.49000091552733,191.64766693115234,185.9,55.763036569549094
489,2023-03-31 00:00:00-04:00,197.52999877929688,207.7899932861328,197.1999969482422,207.4600067138672,169638500,0.0,0.0,193.2230010986328,191.82833404541014,187.50580017089842,63.22172514740252
490,2023-04-03 00:00:00-04:00,199.91000366210938,202.69000244140625,192.1999969482422,194.77000427246094,169545900,0.0,0.0,194.3750015258789,191.3770009358724,188.73280029296876,53.16411937027811
491,2023-04-04 00:00:00-04:00,197.32000732421875,198.74000549316406,190.32000732421875,192.5800018310547,126463800,0.0,0.0,193.8750015258789,191.2173344930013,189.70940032958984,51.637396604893
492,2023-04-05 00:00:00-04:00,190.52000427246094,190.67999267578125,183.75999450683594,185.52000427246094,133882500,0.0,0.0,193.31200256347657,190.70600128173828,190.54200042724608,46.95598186192431
493,2023-04-06 00:00:00-04:00,183.0800018310547,186.38999938964844,179.74000549316406,185.05999755859375,123857900,0.0,0.0,192.59600219726562,190.13900095621744,191.35460052490234,46.65916128092818
494,2023-04-10 00:00:00-04:00,179.94000244140625,185.10000610351562,176.11000061035156,184.50999450683594,142154600,0.0,0.0,192.0060012817383,189.72666727701824,191.83940032958984,46.282453087248506
495,2023-04-11 00:00:00-04:00,186.69000244140625,189.19000244140625,185.64999389648438,186.7899932861328,115770900,0.0,0.0,191.50400085449218,189.03200022379556,192.01720031738282,48.15124385261723
496,2023-04-12 00:00:00-04:00,190.74000549316406,191.5800018310547,180.30999755859375,180.5399932861328,150256300,0.0,0.0,190.63899993896484,188.19299977620443,192.29480010986327,43.66663734179906
497,2023-04-13 00:00:00-04:00,182.9600067138672,186.5,180.94000244140625,185.89999389648438,112933000,0.0,0.0,189.84099884033202,187.63066609700522,192.5483999633789,48.12849003672126
498,2023-04-14 00:00:00-04:00,183.9499969482422,186.27999877929688,182.00999450683594,185.0,96306500,0.0,0.0,188.81299896240233,187.43399963378906,192.62019989013672,47.44891834852557
499,2023-04-17 00:00:00-04:00,186.32000732421875,189.69000244140625,182.69000244140625,187.0399932861328,116662200,0.0,0.0,186.7709976196289,187.07566630045574,192.59559967041017,49.19986051993766
500,2023-04-18 00:00:00-04:00,187.14999389648438,187.69000244140625,183.5800018310547,184.30999755859375,92067000,0.0,0.0,185.7249969482422,186.75899963378907,192.48219970703124,46.945605720769315
501,2023-04-19 00:00:00-04:00,179.10000610351562,183.5,177.64999389648438,180.58999633789062,125732700,0.0,0.0,184.52599639892577,186.52166595458985,192.19879974365233,43.98800721986283
502,2023-04-20 00:00:00-04:00,166.1699981689453,169.6999969482422,160.55999755859375,162.99000549316406,210970800,0.0,0.0,182.2729965209961,185.88799947102865,191.52239990234375,33.299146548481446
503,2023-04-21 00:00:00-04:00,164.8000030517578,166.0,161.32000732421875,165.0800018310547,123352300,0.0,0.0,180.27499694824218,185.6266662597656,190.79820007324219,35.30942360385865
